% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16138'

% Abuse contact for 'AS16138' is 'ripe@firma.interia.pl'

aut-num:        AS16138
as-name:        INTERIAPL
org:            ORG-IS30-RIPE
import:         from AS5617 action pref=100; accept ANY
import:         from AS8323 action pref=100; accept ANY
export:         to AS5617 announce AS16138
export:         to AS8323 announce AS16138
default:        to AS5617 action pref=100; networks ANY
admin-c:        WK6130-RIPE
tech-c:         WK6130-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTERIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-17T10:27:33Z
source:         RIPE

organisation:   ORG-IS30-RIPE
org-name:       Interia.pl Sp z.o.o.
country:        PL
org-type:       LIR
address:        ul. Kotlarska 11
address:        31-539
address:        Krakow
address:        POLAND
phone:          +48 12 6462700
fax-no:         +48 12 6462710
admin-c:        AG5646-RIPE
admin-c:        WK6130-RIPE
abuse-c:        AR16412-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INTERIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERIA-MNT
created:        2004-04-17T11:47:27Z
last-modified:  2023-11-21T12:57:40Z
source:         RIPE # Filtered

person:         Witold Koscielniak
address:        INTERIA.PL S.A.
address:        os. Teatralne 9A
address:        31-946 Krakow
address:        POLAND
phone:          +48 12 6462700
fax-no:         +48 12 6462710
nic-hdl:        WK6130-RIPE
mnt-by:         INTERIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-11-10T08:06:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.69.192.0/22
descr:          INTERIAPL-AS1
origin:         AS16138
mnt-by:         INTERIA-MNT
created:        2014-09-11T09:53:36Z
last-modified:  2014-09-11T09:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.74.64.0/22
descr:          INTERIA.PL
origin:         AS16138
mnt-by:         INTERIA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.74.68.0/22
descr:          INTERIA.PL
origin:         AS16138
mnt-by:         INTERIA-MNT
created:        2003-07-11T06:58:53Z
last-modified:  2003-07-11T07:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.74.72.0/22
descr:          INTERIA.PL
origin:         AS16138
mnt-by:         INTERIA-MNT
created:        2003-07-11T07:05:56Z
last-modified:  2003-07-11T07:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
