
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7730
ASName:         NETLAN
ASHandle:       AS7730
RegDate:        1996-12-23
Updated:        1996-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7730


OrgName:        NETLAN Inc.
OrgId:          NETLAN-3
Address:        29 West 38th Street
City:           New York
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        1996-12-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETLAN-3


OrgAbuseHandle: RPT8-ARIN
OrgAbuseName:   Tinkelman, Robert P
OrgAbusePhone:  +1-917-836-0977 
OrgAbuseEmail:  bob@tinkelman.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN

OrgTechHandle: RPT8-ARIN
OrgTechName:   Tinkelman, Robert P
OrgTechPhone:  +1-917-836-0977 
OrgTechEmail:  bob@tinkelman.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN

RTechHandle: RPT8-ARIN
RTechName:   Tinkelman, Robert P
RTechPhone:  +1-917-836-0977 
RTechEmail:  bob@tinkelman.com
RTechRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


