
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19814
ASName:         FOUNDABILITY
ASHandle:       AS19814
RegDate:        2024-09-09
Updated:        2025-07-09
Comment:        Website https://www.foundability.ca
Comment:        Geofeed https://www.foundability.ca/.well-known/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/19814


OrgName:        Foundability Technologies, Inc
OrgId:          FT-684
Address:        179-2945 Jacklin Rd
Address:        Unit 264
City:           Victoria
StateProv:      BC
PostalCode:     V9B 6J9
Country:        CA
RegDate:        2024-09-04
Updated:        2024-09-11
Ref:            https://rdap.arin.net/registry/entity/FT-684


OrgTechHandle: TECH1482-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-236-245-4755 
OrgTechEmail:  tech@foundability.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1482-ARIN

OrgAbuseHandle: ABUSE9126-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-236-245-4755 
OrgAbuseEmail:  abuse@foundability.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9126-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.189.120.0/24
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@constant.com
mnt-by:         MAINT-AS20473
changed:        network@constant.com 20240910 #12:35:25-14400
source:         RADB
last-modified:  2024-09-10T16:40:16Z
rpki-ov-state:  valid

route:          23.189.120.0/24
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T16:01:16Z
last-modified:  2025-05-07T16:01:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-05-07T16:01:16Z
last-modified:  2025-05-07T16:01:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:14-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  valid

route6:         2602:f805:6d::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:14-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:74::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:560::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250506 #12:38:05-14400
source:         RADB
last-modified:  2025-05-06T16:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:5e3::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250506 #12:38:05-14400
source:         RADB
last-modified:  2025-05-06T16:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:67e::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:6b3::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:746::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:800::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
mnt-by:         MNT-FT-684
remarks:        This object is automatically managed by ARIN
created:        2025-07-10T22:51:47Z
last-modified:  2025-07-10T22:51:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f805:8c7::/48
descr:          Vultr Customer Route
origin:         AS19814
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241211 #15:21:15-18000
source:         RADB
last-modified:  2024-12-11T20:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f805:900::/48
origin:         AS19814
descr:          Foundability Technologies, Inc
admin-c:        ADMIN8834-ARIN
tech-c:         TECH1482-ARIN
