% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8437'

% Abuse contact for 'AS8437' is 'abuse@drei.com'

aut-num:        AS8437
as-name:        UTA-AS
org:            ORG-CAGf1-RIPE
remarks:        Hutchison Backbone
remarks:        Hutchison Drei Austria GmbH
remarks:        A-1210 Vienna
remarks:        -----------------------------------------
remarks:        Peerings
remarks:        -----------------------------------------
import:         from AS25255 accept ANY
export:         to AS25255 announce AS-UTA
mp-import:      afi ipv6.unicast from AS25255 accept ANY
mp-export:      afi ipv6.unicast to AS25255 announce AS-UTA
remarks:        Upstream ueber DREI
remarks:        -----------------------------------------
remarks:        Transit customers
remarks:        -----------------------------------------
import:         from AS3201 accept AS3201
export:         to AS3201 announce ANY
import:         from AS3573 accept AS3573
export:         to AS3573 announce ANY
mp-import:      afi ipv6.unicast from AS3573 accept AS3573
mp-export:      afi ipv6.unicast to AS3573 announce ANY
import:         from AS8445 accept AS-SALZBURG-AG
export:         to AS8445 announce ANY
import:         from AS9023 accept AS9023
export:         to AS9023 announce ANY
mp-import:      afi ipv6.unicast from AS9023 accept AS9023
mp-export:      afi ipv6.unicast to AS9023 announce ANY
import:         from AS12766 accept AS12766
export:         to AS12766 announce ANY
import:         from AS13292 accept AS13292
export:         to AS13292 announce ANY
import:         from AS13298 accept AS13298
export:         to AS13298 announce ANY
import:         from AS208857 accept AS208857
export:         to AS208857 announce ANY
import:         from AS205269 accept AS205269
export:         to AS205269 announce ANY
import:         from AS205003 accept AS205003
export:         to AS205003 announce ANY
import:         from AS16049 accept AS16049
export:         to AS16049 announce ANY
import:         from AS16099 accept AS16099
export:         to AS16099 announce ANY
import:         from AS16314 accept AS16314
export:         to AS16314 announce ANY
import:         from AS21660 accept AS21660
export:         to AS21660 announce ANY
import:         from AS21039 accept AS21039
export:         to AS21039 announce ANY
import:         from AS212813 accept AS212813
export:         to AS212813 announce ANY
import:         from AS21362 accept AS21362 AS42114
export:         to AS21362 announce ANY
import:         from AS21433 accept AS21433
export:         to AS21433 announce ANY
mp-import:      afi ipv6.unicast from AS21433 accept AS21433
mp-export:      afi ipv6.unicast to AS21433 announce ANY
import:         from AS24656 accept AS24656
export:         to AS24656 announce ANY
import:         from AS24824 accept AS24824
export:         to AS24824 announce ANY
import:         from AS24847 accept AS24847
export:         to AS24847 announce ANY
import:         from AS25012 accept AS25012
export:         to AS25012 announce ANY
import:         from AS25056 accept AS25056
export:         to AS25056 announce ANY
import:         from AS25089 accept AS25089
export:         to AS25089 announce ANY
import:         from AS25126 accept AS25126
export:         to AS25126 announce ANY
import:         from AS25255 accept AS25255
export:         to AS25255 announce ANY
import:         from AS25445 accept AS25445
export:         to AS25445 announce ANY
import:         from AS28979 accept AS28979
export:         to AS28979 announce ANY
import:         from AS29143 accept AS29143
export:         to AS29143 announce ANY
import:         from AS29161 accept AS29161
export:         to AS29161 announce ANY
import:         from AS29287 accept AS-WIENSTROM
export:         to AS29287 announce ANY
import:         from AS198650 accept AS198650
export:         to AS198650 announce ANY
mp-import:      afi ipv6.unicast from AS29287 accept AS-WIENSTROM-V6
mp-export:      afi ipv6.unicast to AS29287 announce ANY
mp-import:      afi ipv6.unicast from AS208658 accept AS208658
mp-export:      afi ipv6.unicast to AS208658 announce ANY
import:         from AS29395 accept AS29395
export:         to AS29395 announce ANY
import:         from AS29633 accept AS29633
export:         to AS29633 announce ANY
import:         from AS31146 accept AS31146
export:         to AS31146 announce ANY
import:         from AS31374 accept AS31374
