% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8819'

% Abuse contact for 'AS8819' is 'internet@metrointernet.pl'

aut-num:        AS8819
as-name:        PL-METROINTERNET
org:            ORG-MISz2-RIPE
import:         from AS48850 accept ANY
import:         from AS50607 accept ANY
import:         from AS62047 accept ANY
import:         from AS62081 accept ANY
import:         from AS5617 accept ANY
import:         from AS29535 accept ANY
import:         from AS8075 accept ANY
import:         from AS201054 accept ANY
import:         from AS48183 accept AS48183
export:         to AS48850 announce AS-METROINTERNET
export:         to AS50607 announce AS-METROINTERNET
export:         to AS62047 announce AS-METROINTERNET
export:         to AS62081 announce AS-METROINTERNET
export:         to AS5617 announce AS-METROINTERNET
export:         to AS29535 announce AS-METROINTERNET
export:         to AS8075 announce AS-METROINTERNET
export:         to AS201054 announce AS-METROINTERNET
export:         to AS48183 announce ANY
admin-c:        AR16422-RIPE
tech-c:         KW3010-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-METRO-INTERNET
created:        2006-12-28T09:01:56Z
last-modified:  2019-02-13T16:45:25Z
source:         RIPE # Filtered

organisation:   ORG-MISz2-RIPE
org-name:       Metro Internet Sp. z o.o.
country:        PL
org-type:       LIR
address:        Arkuszowa 89 Street
address:        01-934
address:        Warszawa
address:        POLAND
phone:          +48223505000
fax-no:         +48223505001
abuse-c:        AR16422-RIPE
admin-c:        AR16422-RIPE
admin-c:        KW3010-RIPE
mnt-ref:        MNT-METRO-INTERNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-METRO-INTERNET
created:        2010-12-13T14:18:40Z
last-modified:  2020-12-16T12:56:34Z
source:         RIPE # Filtered

role:           Abuse-C Role
tech-c:         KW3010-RIPE
nic-hdl:        AR16422-RIPE
abuse-mailbox:  internet@metrointernet.pl
mnt-by:         MNT-METRO-INTERNET
address:        Metro Internet Sp. z o.o.
address:        ul.Arkuszowa 89
address:        01-934 Warszawa
address:        PL
created:        2013-12-18T14:35:13Z
last-modified:  2017-01-27T12:25:55Z
source:         RIPE # Filtered

person:         KRYSTIAN WIERZBICKI
address:        Arkuszowa 89, 01-934 WARSZAWA
phone:          +48223505000
nic-hdl:        KW3010-RIPE
mnt-by:         MNT-METRO-INTERNET
created:        2017-01-27T12:13:15Z
last-modified:  2017-01-27T12:13:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.227.104.0/21
descr:          Metro Internet Network
origin:         AS8819
mnt-by:         MNT-METRO-INTERNET
created:        2011-02-24T13:30:21Z
last-modified:  2011-02-24T13:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.142.192.0/21
descr:          Internet i Media
origin:         AS8819
mnt-by:         MNT-METRO-INTERNET
created:        2010-09-01T11:08:00Z
last-modified:  2010-09-01T11:08:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.189.24.0/21
descr:          Metro Internet
