% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20694'

% Abuse contact for 'AS20694' is 'abuse@nmmn.com'

aut-num:        AS20694
as-name:        NMMN-AS
org:            ORG-NMMN1-RIPE
remarks:        -------------------PEERING-------------------
remarks:        For peering please contact peering@nmmn.com
remarks:        We are present at:
remarks:        De-CIX 10Gbit 185.1.210.27 and 2001:7F8:3D::50D6:0:1
remarks:        ECIX 10Gbit 193.42.155.77 and 2001:7f8:8:10:0:50d6:0:1
remarks:        -----------------BGP CUSTOMER-----------------
import:         from AS51364 action pref=100; accept AS-PETERCREMER
export:         to AS51364 announce ANY
remarks:        ----------------------------------------------
admin-c:        NMMN1-RIPE
tech-c:         NMMN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NMMN-MNT
created:        2002-08-28T13:32:51Z
last-modified:  2021-10-27T09:58:40Z
source:         RIPE

organisation:   ORG-NMMN1-RIPE
org-name:       NMMN New Media Markets & Networks IT-Services GmbH
country:        DE
org-type:       LIR
address:        Haferweg 46
address:        22769
address:        Hamburg
address:        GERMANY
phone:          +49 40 2841180
fax-no:         +49 40 284118999
admin-c:        MS10302-RIPE
tech-c:         NMMN1-RIPE
abuse-c:        NMMN1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NMMN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NMMN-MNT
created:        2004-04-17T11:10:51Z
last-modified:  2020-12-16T12:51:05Z
source:         RIPE # Filtered

role:           NMMN Hostmaster
address:        NMMN New Media Markets & Networks IT-Services GmbH
address:        Haferweg 46
address:        D-22769 Hamburg
address:        Germany
phone:          +49 40 284118-0
fax-no:         +49 40 284118-999
abuse-mailbox:  abuse@nmmn.com
admin-c:        MS10302-RIPE
tech-c:         RK9321-RIPE
tech-c:         DS19211-RIPE
tech-c:         AH11446-RIPE
nic-hdl:        NMMN1-RIPE
mnt-by:         NMMN-MNT
created:        2005-04-19T11:10:28Z
last-modified:  2018-09-06T10:44:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          46.30.24.0/22
descr:          portrix Systems GmbH
origin:         AS20694
mnt-by:         PORTRIX-MNT
created:        2025-06-20T07:48:09Z
last-modified:  2025-06-20T07:48:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.45.110.0/23
descr:          portrix Systems GmbH
origin:         AS20694
mnt-by:         PORTRIX-MNT
created:        2022-06-22T11:06:54Z
last-modified:  2022-06-22T11:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.166.200.0/22
origin:         AS20694
mnt-by:         NMMN-MNT
created:        2016-11-11T10:21:45Z
last-modified:  2016-11-11T10:21:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
