% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16051'

% Abuse contact for 'AS16051' is 'office@netprofessionals.at'

aut-num:        AS16051
as-name:        NET-PRO-AS
org:            ORG-NPG3-RIPE
import:         from AS8514 accept ANY
import:         from AS8339 accept ANY
import:         from AS42473 accept ANY
export:         to AS8514 announce AS16051
export:         to AS8339 announce AS16051
export:         to AS42473 announce AS16051
admin-c:        WK702-RIPE
tech-c:         WK702-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETPRO
created:        2006-12-04T10:02:14Z
last-modified:  2018-09-04T10:20:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-KA1-RIPE

organisation:   ORG-NPG3-RIPE
org-name:       Net Professionals GmbH
country:        AT
org-type:       OTHER
address:        Hondastraße 1, 2351 - Wiener Neudorf
abuse-c:        AC29423-RIPE
mnt-ref:        AT-INODE-DOM
mnt-by:         MNT-NETPRO
created:        2006-11-29T10:24:21Z
last-modified:  2022-12-01T16:39:50Z
source:         RIPE # Filtered

person:         Wolfgang Koenigstedt
address:        Net Professionals GmbH
address:        Hondastrasse 1
address:        A-2351 Wiener Neudorf
address:        Austria
phone:          +43 2236  8123 610
fax-no:         +43 2236  8123 611
nic-hdl:        WK702-RIPE
mnt-by:         AS8339-MNT
created:        2004-09-24T09:43:33Z
last-modified:  2004-09-24T10:43:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.169.200.0/24
descr:          Net Professionals GmbH
origin:         AS16051
mnt-by:         MNT-NETPRO
created:        2007-03-15T09:58:07Z
last-modified:  2007-03-15T09:58:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


