% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15554'

% Abuse contact for 'AS15554' is 'abuse@drei.com'

aut-num:        AS15554
as-name:        AS15554
org:            ORG-CAGf1-RIPE
admin-c:        ONE23-RIPE
tech-c:         ONE23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12635-MNT
created:        2002-05-06T14:48:06Z
last-modified:  2019-12-04T11:17:21Z
source:         RIPE

organisation:   ORG-CAGf1-RIPE
org-name:       Hutchison Drei Austria GmbH
country:        AT
org-type:       LIR
address:        Bruennerstrasse 52
address:        A-1210
address:        Wien
address:        AUSTRIA
phone:          +4350660
abuse-c:        AR13560-RIPE
admin-c:        ONE23-RIPE
admin-c:        BS7001-RIPE
mnt-ref:        AS12635-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS12635-MNT
created:        2004-04-17T10:58:24Z
last-modified:  2020-12-16T13:32:09Z
source:         RIPE # Filtered

role:           H3A IP Network Systems
address:        Network of Hutchison Drei Austria GmbH
address:        Bruenner Strasse 52
address:        A-1210 Vienna
phone:          +43 50660 0
remarks:        ***************************************
remarks:        Information http://www.drei.at
remarks:        Peering contact noc@drei.com
remarks:        Abuse contact abuse@drei.com
remarks:        ***************************************
admin-c:        WN43-RIPE
tech-c:         WN43-RIPE
tech-c:         SM34561-RIPE
abuse-mailbox:  abuse@drei.com
nic-hdl:        ONE23-RIPE
mnt-by:         AS12635-MNT
created:        2002-01-02T16:17:57Z
last-modified:  2024-01-29T13:43:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


