
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17328
ASName:         MANULIFE
ASHandle:       AS17328
RegDate:        2007-11-07
Updated:        2025-04-09    
Ref:            https://rdap.arin.net/registry/autnum/17328


OrgName:        The Manufacturers Life Insurance Company
OrgId:          MLI-3
Address:        200 Bloor Street East
City:           Toronto
StateProv:      ON
PostalCode:     M4W-1E5
Country:        CA
RegDate:        1993-05-20
Updated:        2024-02-06
Ref:            https://rdap.arin.net/registry/entity/MLI-3


OrgDNSHandle: MIA28-ARIN
OrgDNSName:   Manulife IPAM Admin
OrgDNSPhone:  +1-416-926-3000 
OrgDNSEmail:  dnsregistrar@manulife.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MIA28-ARIN

OrgTechHandle: CORPO10-ARIN
OrgTechName:   Corporate Webmaster
OrgTechPhone:  +1-416-926-6136 
OrgTechEmail:  dnsmaster@manulife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORPO10-ARIN

OrgAbuseHandle: MIA28-ARIN
OrgAbuseName:   Manulife IPAM Admin
OrgAbusePhone:  +1-416-926-3000 
OrgAbuseEmail:  dnsregistrar@manulife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MIA28-ARIN

OrgNOCHandle: MIA28-ARIN
OrgNOCName:   Manulife IPAM Admin
OrgNOCPhone:  +1-416-926-3000 
OrgNOCEmail:  dnsregistrar@manulife.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MIA28-ARIN

OrgRoutingHandle: MIA28-ARIN
OrgRoutingName:   Manulife IPAM Admin
OrgRoutingPhone:  +1-416-926-3000 
OrgRoutingEmail:  dnsregistrar@manulife.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MIA28-ARIN

OrgAbuseHandle: CORPO10-ARIN
