
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4250
ASName:         ALENT-ASN-1
ASHandle:       AS4250
RegDate:        1995-01-13
Updated:        2020-11-16    
Ref:            https://rdap.arin.net/registry/autnum/4250


OrgName:        Alentus Corporation
OrgId:          ALENT
Address:        120 Vantis Drive
Address:        Suite 300
City:           Aliso Viejo
StateProv:      CA
PostalCode:     92656
Country:        US
RegDate:        2008-04-21
Updated:        2020-11-16
Ref:            https://rdap.arin.net/registry/entity/ALENT


OrgAbuseHandle: GNOC15-ARIN
OrgAbuseName:   Global Network Operations Center
OrgAbusePhone:  +1-888-890-8905 
OrgAbuseEmail:  netops@netuity.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNOC15-ARIN

OrgTechHandle: GNOC15-ARIN
OrgTechName:   Global Network Operations Center
OrgTechPhone:  +1-888-890-8905 
OrgTechEmail:  netops@netuity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GNOC15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          85.158.56.0/21
descr:          BNDAS-ALE-IP-CHI1-001
origin:         AS4250
mnt-by:         BANDCON-MNT
changed:        arinpoc@bandcon.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.117.126.0/24
descr:          Customer Request
origin:         AS4250
mnt-by:         BANDCON-MNT
changed:        matthew.poulos@level3.com 20090209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.190.22.0/24
descr:          BNDAS-ALE-IP-CHI1-001
origin:         AS4250
mnt-by:         BANDCON-MNT
changed:        arinpoc@bandcon.com 20081114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.72.0/21
descr:          Steadfast Network Customer Block - support@steadfast.net
origin:         AS4250
mnt-by:         MAINT-AS32748
changed:        irr@atlanticmetro.net 20080806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.72.0/21
descr:          BNDAS-ALE-IP-CHI1-001
origin:         AS4250
mnt-by:         BANDCON-MNT
changed:        arinpoc@bandcon.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.92.39.0/24
descr:          neulion route
origin:         AS4250
mnt-by:         BANDCON-MNT
changed:        philip.howery@centurylink.com 20200612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.208.0/20
descr:          Steadfast Network Customer Block - support@steadfast.net
origin:         AS4250
mnt-by:         MAINT-AS32748
changed:        irr@atlanticmetro.net 20080806
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f358:19::/48
descr:          CDN-EGN
origin:         AS4250
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        bill@egihosting.com 20160324  #15:34:17Z
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


