
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10656
ASName:         ECOL
ASHandle:       AS10656
RegDate:        1997-10-16
Updated:        1997-10-16    
Ref:            https://rdap.arin.net/registry/autnum/10656


OrgName:        Eau Claire Press Company
OrgId:          ECPC
Address:        701 S. Farwell St.
City:           Eau Claire
StateProv:      WI
PostalCode:     54702
Country:        US
RegDate:        1997-10-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ECPC


OrgTechHandle: SL3770-ARIN
OrgTechName:   Lorentz, Stewart 
OrgTechPhone:  +1-800-236-8808 
OrgTechEmail:  sieber@dmllp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SL3770-ARIN

OrgAbuseHandle: SL3770-ARIN
OrgAbuseName:   Lorentz, Stewart 
OrgAbusePhone:  +1-800-236-8808 
OrgAbuseEmail:  sieber@dmllp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL3770-ARIN

RTechHandle: SL3770-ARIN
RTechName:   Lorentz, Stewart 
RTechPhone:  +1-800-236-8808 
RTechEmail:  sieber@dmllp.com
RTechRef:    https://rdap.arin.net/registry/entity/SL3770-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


