% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5538'

% Abuse contact for 'AS5538' is 'abuse@cert.lv'

aut-num:        AS5538
as-name:        SigmaNet-NIC
remarks:
remarks:        Riga, Latvia
org:            ORG-IOMA1-RIPE
remarks:
remarks:        SigmaNet,NIC DIRECT PEERS,IX
import:         from AS42480 accept AS-LIXLV
export:         to AS42480 announce AS-NIC
import:         from AS39626 accept AS-SMILE
export:         to AS39626 announce AS-NIC
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-NIC
import:         from AS2588 accept ANY
export:         to AS2588 announce AS-NIC
remarks:
remarks:        SigmaNet via GEANT,  ACAD-NET
import:         from AS20965 accept ANY
export:         to AS20965 announce AS-SigmaNet-Geant
import:         from AS21320 accept ANY
export:         to AS21320 announce AS-SigmaNet-Geant
import:         from AS34073 accept ANY
export:         to AS34073 announce AS-SigmaNet-Geant
remarks:
remarks:        SigmaNet, NIC upstreams
import:         from AS8194 accept ANY
export:         to AS8194 announce AS-NIC
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-NIC
remarks:
admin-c:        LSaS2-RIPE
tech-c:         LSaS2-RIPE
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LUMII-MNT
created:        2002-08-22T14:00:42Z
last-modified:  2016-04-29T06:11:51Z
source:         RIPE

organisation:   ORG-IOMA1-RIPE
org-name:       Institute of Mathematics and Computer Science of University of Latvia
country:        LV
org-type:       LIR
address:        Raina bulvaris 29
address:        LV-1459
address:        Riga
address:        LATVIA
phone:          +37167211241
phone:          +37167085858
admin-c:        KS4171-RIPE
admin-c:        KA1288-RIPE
admin-c:        ML3644-RIPE
admin-c:        VT1051-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        lumii-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lumii-mnt
abuse-c:        LSaS2-RIPE
created:        2007-07-24T10:11:05Z
last-modified:  2021-08-04T11:37:36Z
source:         RIPE # Filtered

role:           LUMII Services and Support
address:        Raina blvd. 29 RIGA
address:        SigmaNet
phone:          +371-67211241
mnt-by:         lumii-mnt
admin-c:        KA1288-RIPE
admin-c:        ML6499-RIPE
abuse-mailbox:  abuse@cert.lv
tech-c:         ML6499-RIPE
nic-hdl:        LSaS2-RIPE
created:        2007-09-25T12:06:06Z
last-modified:  2017-07-17T12:28:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.152.224.0/21
descr:          LUMII
origin:         AS5538
mnt-by:         lumii-mnt
created:        2012-07-24T06:36:10Z
last-modified:  2012-07-24T06:36:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.254.192.0/18
descr:          SigmaNet-Geant
origin:         AS5538
notify:         dc@sigmanet.lv
mnt-by:         LUMII-MNT
created:        2005-02-15T08:09:11Z
last-modified:  2010-07-15T13:34:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.64.0/19
