% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8235'

% Abuse contact for 'AS8235' is 'smc@equinix.com'

aut-num:        AS8235
org:            ORG-IEA3-RIPE
as-name:        TIX-ZH
descr:          Formerly IXEurope Telehouse Zurich Internet Exchange
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-24T12:12:54Z
source:         RIPE # Filtered

organisation:   ORG-IEA3-RIPE
org-name:       Equinix (Switzerland) GmbH
country:        CH
org-type:       LIR
address:        Rue De La Confederation 6
address:        1024
address:        Geneva
address:        SWITZERLAND
phone:          +41.22.544.98.98
admin-c:        IIA6-RIPE
tech-c:         IIA6-RIPE
abuse-c:        EAM62-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        EQUINIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EQUINIX-MNT
created:        2005-05-20T08:12:19Z
last-modified:  2021-12-01T08:43:47Z
source:         RIPE # Filtered

role:           Equinix EMEA Admin
remarks:        Equinix EMEA Admin
address:        GB
tech-c:         AF5664-RIPE
tech-c:         AO1761-RIPE
tech-c:         AP7480-RIPE
tech-c:         DH1304-RIPE
tech-c:         HC795-RIPE
tech-c:         JC4201-RIPE
tech-c:         MG12790-RIPE
tech-c:         MK2403-RIPE
tech-c:         MM36274-RIPE
tech-c:         PC6472-RIPE
tech-c:         PN2248-RIPE
tech-c:         RG1911-RIPE
tech-c:         RK2696-RIPE
tech-c:         RV5551-RIPE
tech-c:         SM11789-RIPE
tech-c:         EESM1-RIPE
tech-c:         HK3332-RIPE
admin-c:        PC6472-RIPE
nic-hdl:        IIA6-RIPE
mnt-by:         EQUINIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-18T09:05:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


