% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17796'

% Abuse contact for 'AS17796' is 'abuse@pldt.net'

aut-num:        AS17796
as-name:        PLDT-IP-VPN-AP
descr:          Philippine Long Distance Telephone Company
descr:          PLDT IP-VPN AS
country:        PH
org:            ORG-PLDT1-AP
import:         from AS9598 action pref=100; accept ANY
import:         from AS11158 action pref=100; accept ANY
export:         to AS9598 announce AS17796
export:         to AS11158 announce AS17796
remarks:        For peering with Global IP-VPN Network
admin-c:        NOC36-AP
tech-c:         NOC36-AP
abuse-c:        AP713-AP
notify:         noc_pldt@pldt.com.ph
notify:         fl2_ipbb@pldt.com.ph
mnt-lower:      MAINT-PH-PLDT-ENGG
mnt-routes:     MAINT-PH-PLDT-ENGG
mnt-by:         APNIC-HM
mnt-irt:        IRT-PLDT-PH
last-modified:  2023-11-06T03:03:33Z
source:         APNIC

irt:            IRT-PLDT-PH
address:        Philippine Long Distance Telephone Company
address:        6/F Innolab Building
address:        Boni Avenue, Mandaluyong City
address:        Philippines
e-mail:         abuse@pldt.net
abuse-mailbox:  abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
auth:           # Filtered
remarks:        abuse@pldt.net was validated on 2025-08-18
mnt-by:         PHIX-NOC-AP
last-modified:  2025-08-18T06:58:56Z
source:         APNIC

organisation:   ORG-PLDT1-AP
org-name:       Philippine Long Distance Telephone Co.
org-type:       LIR
country:        PH
address:        14/F Ramon Cojuangco Building
address:        Makati Avenue
phone:          +632-810-4070
fax-no:         +632-894-5332
e-mail:         ncagir@pldt.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:44Z
source:         APNIC

role:           ABUSE PLDTPH
country:        ZZ
address:        Philippine Long Distance Telephone Company
address:        6/F Innolab Building
address:        Boni Avenue, Mandaluyong City
address:        Philippines
phone:          +000000000
e-mail:         abuse@pldt.net
admin-c:        NA185-AP
tech-c:         NA185-AP
nic-hdl:        AP713-AP
remarks:        Generated from irt object IRT-PLDT-PH
remarks:        abuse@pldt.net was validated on 2025-08-18
abuse-mailbox:  abuse@pldt.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-18T06:59:41Z
source:         APNIC

person:         PLDT APNIC NOC
nic-hdl:        NOC36-AP
e-mail:         Noc_pldt@pldt.com.ph
address:        NFCSM-PLDT, 6/F Innolab Bldg, Boni Ave, Mandaluyong City, MM, Philippnes  1550
phone:          +632-584-0201
country:        PH
mnt-by:         PHIX-NOC-AP
last-modified:  2017-02-01T02:28:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


