
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3642
ASName:         GSA-PAN-DDN
ASHandle:       AS3642
RegDate:        1994-06-01
Updated:        1994-06-01    
Ref:            https://rdap.arin.net/registry/autnum/3642


OrgName:        GSA Data Communications and Networking Branch
OrgId:          GDCNB
Address:        18th & F. Streets, NW
Address:        Room 2042
City:           Washington
StateProv:      DC
PostalCode:     20405
Country:        US
RegDate:        1994-06-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GDCNB


OrgTechHandle: LL19-ARIN
OrgTechName:   Lassiter, LeRoy 
OrgTechPhone:  +1-202-501-3811 
OrgTechEmail:  roy.lassiter@gsa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/LL19-ARIN

OrgAbuseHandle: LL19-ARIN
OrgAbuseName:   Lassiter, LeRoy 
OrgAbusePhone:  +1-202-501-3811 
OrgAbuseEmail:  roy.lassiter@gsa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LL19-ARIN

RTechHandle: LL19-ARIN
RTechName:   Lassiter, LeRoy 
RTechPhone:  +1-202-501-3811 
RTechEmail:  roy.lassiter@gsa.gov
RTechRef:    https://rdap.arin.net/registry/entity/LL19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


