% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15743'

% Abuse contact for 'AS15743' is 'abuse@net.de'

aut-num:        AS15743
as-name:        NETDE
descr:          net.de AG
descr:          Hannover Germany
descr:          net.DE AS
org:            ORG-IPHG1-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-NETDE
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-NETDE
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-NETDE
import:         from AS25038 accept AS25038
export:         to AS25038 announce ANY
import:         from AS57533 accept AS57533
export:         to AS57533 announce ANY
import:         from AS34432 accept AS-PHH
export:         to AS34432 announce ANY
import:         from AS203894 accept AS203894
export:         to AS203894 announce ANY
import:         from AS205831 accept AS205831
export:         to AS205831 announce ANY
import:         from AS42 accept AS42
export:         to AS42 announce AS-NETDE
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-NETDE
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-NETDE
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-NETDE
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-NETDE
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-NETDE
import:         from AS2635 accept AS-AUTOMATTIC
export:         to AS2635 announce AS-NETDE
import:         from AS2857 accept AS-RLP-NET
export:         to AS2857 announce AS-NETDE
import:         from AS3292 accept AS-TDCNET
export:         to AS3292 announce AS-NETDE
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-NETDE
import:         from AS5409 accept AS-TPL
export:         to AS5409 announce AS-NETDE
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-NETDE
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-NETDE
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-NETDE
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-NETDE
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-NETDE
import:         from AS6667 accept AS-EUNETIP RS-EUNETIP
export:         to AS6667 announce AS-NETDE
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-NETDE
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-NETDE
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-NETDE
import:         from AS6735 accept AS-SDTDECIX
export:         to AS6735 announce AS-NETDE
import:         from AS6774 accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-NETDE
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-NETDE
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-NETDE
import:         from AS7342 accept AS7342
export:         to AS7342 announce AS-NETDE
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-NETDE
import:         from AS8190 accept AS-MDNX
export:         to AS8190 announce AS-NETDE
import:         from AS8308 accept AS8308:AS-Peerings
export:         to AS8308 announce AS-NETDE
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-NETDE
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-NETDE
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-NETDE
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-NETDE
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-NETDE
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-NETDE
import:         from AS8468 accept AS-ENTANET
