
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13847
ASName:         LUNA-USA
ASHandle:       AS13847
RegDate:        2024-12-05
Updated:        2024-12-30    
Ref:            https://rdap.arin.net/registry/autnum/13847


OrgName:        Luna USA, LLC
OrgId:          LUL-20
Address:        7557, 1021 E Lincolnway, Cheyenne, WY, Laramie, US, 82001
City:           Cheyenne
StateProv:      WY
PostalCode:     82001
Country:        US
RegDate:        2024-10-28
Updated:        2024-11-05
Ref:            https://rdap.arin.net/registry/entity/LUL-20


OrgNOCHandle: LUNAN3-ARIN
OrgNOCName:   Luna Networks
OrgNOCPhone:  +82 7045178261 
OrgNOCEmail:  networks@lunaco.kr
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN

OrgAbuseHandle: LUNAA11-ARIN
OrgAbuseName:   Luna Abuse
OrgAbusePhone:  +82 7045178261 
OrgAbuseEmail:  abuse@lunaco.kr
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUNAA11-ARIN

OrgTechHandle: LUNAN3-ARIN
OrgTechName:   Luna Networks
OrgTechPhone:  +82 7045178261 
OrgTechEmail:  networks@lunaco.kr
OrgTechRef:    https://rdap.arin.net/registry/entity/LUNAN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.145.190.0/24
descr:          AS13847 proxy-registered route by Cogent
origin:         AS13847
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.46.25.0/24
descr:          AS13847 proxy-registered route by Cogent
origin:         AS13847
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


