
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16837
ASName:         VABB
ASHandle:       AS16837
RegDate:        2007-04-19
Updated:        2023-06-23    
Ref:            https://rdap.arin.net/registry/autnum/16837


OrgName:        VA Broadband LLC
OrgId:          VBL-66
Address:        14115 Lover's Lane
City:           Culpeper
StateProv:      VA
PostalCode:     22701
Country:        US
RegDate:        2023-05-08
Updated:        2023-06-29
Ref:            https://rdap.arin.net/registry/entity/VBL-66


OrgTechHandle: JHA250-ARIN
OrgTechName:   Harvel, John 
OrgTechPhone:  +1-540-829-1700 
OrgTechEmail:  johnharvel@vabb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JHA250-ARIN

OrgTechHandle: JBS203-ARIN
OrgTechName:   Simpson, John B
OrgTechPhone:  +1-678-777-4667 
OrgTechEmail:  jsimpson@nfenterprises.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JBS203-ARIN

OrgAbuseHandle: JBS203-ARIN
OrgAbuseName:   Simpson, John B
OrgAbusePhone:  +1-678-777-4667 
OrgAbuseEmail:  jsimpson@nfenterprises.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JBS203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.195.56.0/21
descr:          Customer Prefix - VABB
origin:         AS16837
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20201119
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.195.60.0/24
descr:          Customer Prefix - Metro Optical / Virginia Broadband
origin:         AS16837
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20200810
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


