% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8345'

% Abuse contact for 'AS8345' is 'abuse@domru.ru'

aut-num:        AS8345
as-name:        DSI-IAS
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
descr:          DSI Infrastructure Autonomous System
descr:          Delovaya Set' - Irkutsk, Siberia
org:            ORG-RA21-RIPE
import:         from AS12389 action pref=120; accept ANY
import:         from AS20485 action pref=120; accept ANY
import:         from AS6854 action pref=120; accept ANY
import:         from AS51034 action pref=120; accept ANY
import:         from AS8382 action pref=130; accept AS-IRTEL
import:         from AS25381 action pref=130; accept AS-STRANZIT
import:         from AS44267 action pref=130; accept AS-IREN
import:         from AS2854 action pref=130; accept AS-ROSPRINT
import:         from AS42574 action pref=130; accept as-nsplus
import:         from AS8506 action pref=130; accept AS8506
import:         from AS21442 action pref=130; accept AS21442
import:         from AS29182 action pref=140; accept AS29182
import:         from AS13155 action pref=140; accept AS13155
import:         from AS47457 action pref=140; accept AS47457
import:         from AS47398 action pref=140; accept AS-SIBTELECOM
import:         from AS49267 action pref=140; accept AS49267
import:         from AS50187 action pref=140; accept AS-EDINSTVOTELECOM
import:         from AS196991 action pref=140; accept AS196991
import:         from AS56959 action pref=140; accept AS56959
import:         from AS50753 action pref=140; accept AS50753
import:         from AS59541 action pref=140; accept AS59541
export:         to AS12389 announce AS-DSIJSC
export:         to AS20485 announce AS-DSIJSC
export:         to AS6854 announce AS-DSIJSC
export:         to AS8382 announce AS-DSIJSC
export:         to AS25381 announce AS-DSIJSC
export:         to AS51034 announce AS-DSIJSC
export:         to AS44267 announce AS-DSIJSC
export:         to AS2854 announce AS-DSIJSC
export:         to AS8506 announce AS-DSIJSC
export:         to AS21442 announce AS-DSIJSC
export:         to AS47398 announce AS-DSIJSC
export:         to AS42574 announce AS-DSIJSC
export:         to AS13155 announce ANY
export:         to AS47457 announce ANY
export:         to AS29182 announce ANY
export:         to AS49267 announce ANY
export:         to AS50187 announce ANY
export:         to AS196991 announce ANY
export:         to AS56959 announce ANY
export:         to AS50753 announce ANY
export:         to AS59541 announce ANY
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2002-01-10T14:01:14Z
last-modified:  2024-02-13T17:45:27Z
source:         RIPE # Filtered

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
