
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5684
ASName:         GANNETT-NET
ASHandle:       AS5684
RegDate:        1995-08-22
Updated:        2018-06-05    
Ref:            https://rdap.arin.net/registry/autnum/5684


OrgName:        Gannett Company, Inc.
OrgId:          GANNET-2
Address:        2240 Broadbirch Drive
City:           Silver Spring
StateProv:      MD
PostalCode:     20904
Country:        US
RegDate:        1992-10-13
Updated:        2020-09-08
Ref:            https://rdap.arin.net/registry/entity/GANNET-2


OrgTechHandle: IPADM24-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-602-946-4950 
OrgTechEmail:  ipadmin@gannett.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN

OrgAbuseHandle: IPADM24-ARIN
OrgAbuseName:   IP Administration
OrgAbusePhone:  +1-602-946-4950 
OrgAbuseEmail:  ipadmin@gannett.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN

RAbuseHandle: IPADM24-ARIN
RAbuseName:   IP Administration
RAbusePhone:  +1-602-946-4950 
RAbuseEmail:  ipadmin@gannett.com
RAbuseRef:    https://rdap.arin.net/registry/entity/IPADM24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


