% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3168'

% Abuse contact for 'AS3168' is 'alexnvis@gmail.com'

aut-num:        AS3168
as-name:        ASINTELECOMTV
org:            ORG-DITY1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS21332 action pref=120; accept ANY
import:         from AS12332 action pref=120; accept ANY
export:         to AS20485 announce AS3168
export:         to AS21332 announce AS3168
export:         to AS12332 announce AS3168
admin-c:        OLEG11-RIPE
tech-c:         OLEG11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTELECOMTV-MNT
created:        2012-04-26T07:44:44Z
last-modified:  2018-09-04T11:11:29Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-DITY1-RIPE
org-name:       Dityatev Sergey Yurievich
country:        RU
org-type:       OTHER
address:        50 let Oktyabrya, 89, Dalnegorsk, Primorskiy area, 692446
abuse-c:        AR30552-RIPE
mnt-ref:        INTELECOMTV-MNT
mnt-by:         INTELECOMTV-MNT
created:        2012-04-20T13:43:26Z
last-modified:  2024-11-29T15:08:11Z
source:         RIPE # Filtered

person:         Oleg Pokrashenko
address:        50 let Octyabrya 129/14, Dalnegorsk
phone:          +79089906877
nic-hdl:        OLEG11-RIPE
mnt-by:         INTELECOMTV-MNT
created:        2012-04-20T13:40:33Z
last-modified:  2012-04-20T13:40:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.89.197.0/24
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2016-03-02T10:44:36Z
last-modified:  2022-05-24T13:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.89.206.0/24
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         MEGAFON-RIPE-MNT
created:        2018-01-16T07:06:38Z
last-modified:  2022-05-24T13:13:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.89.207.0/24
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         MEGAFON-RIPE-MNT
created:        2019-02-01T09:09:27Z
last-modified:  2022-05-24T13:14:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.115.104.0/22
descr:          PE Dityatev Sergey Yurievich
origin:         AS3168
mnt-by:         INTELECOMTV-MNT
created:        2012-04-28T11:00:03Z
last-modified:  2012-04-28T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
