
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5739
ASName:         UCSC
ASHandle:       AS5739
RegDate:        1995-09-13
Updated:        2011-06-29    
Ref:            https://rdap.arin.net/registry/autnum/5739


OrgName:        University of California, Santa Cruz
OrgId:          UCSC
Address:        University of California, Santa Cruz
Address:        Information Technology Services
Address:        Communications Building
Address:        620 Baskin Circle
City:           Santa Cruz
StateProv:      CA
PostalCode:     95064
Country:        US
RegDate:        1986-03-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UCSC


OrgNOCHandle: UCSCN-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-831-459-2714 
OrgNOCEmail:  noc@ucsc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UCSCN-ARIN

OrgAbuseHandle: UCSCN1-ARIN
OrgAbuseName:   UCSC Security
OrgAbusePhone:  +1-831-459-2714 
OrgAbuseEmail:  abuse@ucsc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UCSCN1-ARIN

OrgTechHandle: UCSCN-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-831-459-2714 
OrgTechEmail:  noc@ucsc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UCSCN-ARIN

RTechHandle: UCSCN-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-831-459-2714 
RTechEmail:  noc@ucsc.edu
RTechRef:    https://rdap.arin.net/registry/entity/UCSCN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.114.0.0/16
descr:          University of California, Santa Cruz
origin:         AS5739
notify:         noc@ucsc.edu
mnt-by:         MAINT-AS5739
changed:        booloo@cats.ucsc.edu 19980518
changed:        booloo@ucsc.edu 20030729
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.233.0.0/16
descr:          University of California, Santa Cruz
origin:         AS5739
notify:         noc@ucsc.edu
mnt-by:         MAINT-AS5739
changed:        booloo@cats.ucsc.edu 19980518
changed:        booloo@ucsc.edu 20030729
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.220.0/24
origin:         AS5739
descr:          University of California, Santa Cruz
admin-c:        UCSCN-ARIN
tech-c:         UCSCN-ARIN
mnt-by:         MNT-UCSC
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T00:26:01Z
last-modified:  2025-05-28T00:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.220.0/24
descr:          University of California, Santa Cruz
origin:         AS5739
notify:         noc@ucsc.edu
mnt-by:         MAINT-AS5739
changed:        noc@ucsc.edu 20160829  #21:37:14Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          192.35.223.0/24
descr:          University of California, Santa Cruz
origin:         AS5739
notify:         noc@ucsc.edu
mnt-by:         MAINT-AS5739
changed:        noc@ucsc.edu 20160829  #21:39:34Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid

route:          192.35.223.0/24
origin:         AS5739
descr:          University of California, Santa Cruz
admin-c:        UCSCN-ARIN
tech-c:         UCSCN-ARIN
mnt-by:         MNT-UCSC
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T00:26:01Z
last-modified:  2025-05-28T00:26:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f5f0::/32
origin:         AS5739
descr:          University of California, Santa Cruz
admin-c:        UCSCN-ARIN
tech-c:         UCSCN-ARIN
mnt-by:         MNT-UCSC
remarks:        This object is automatically managed by ARIN
created:        2025-05-08T21:41:54Z
last-modified:  2025-05-08T21:41:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f5f0::/32
descr:          University of California, Santa Cruz
origin:         AS5739
notify:         noc@ucsc.edu
mnt-by:         MAINT-AS5739
changed:        noc@ucsc.edu 20110127  #22:04:51Z
source:         RADB
last-modified:  2023-11-13T16:00:09Z
rpki-ov-state:  valid


