
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5784
ASName:         GETNET
ASHandle:       AS5784
RegDate:        1995-10-24
Updated:        2001-01-18    
Ref:            https://rdap.arin.net/registry/autnum/5784


OrgName:        Getnet International
OrgId:          GETNET
Address:        333 E. Indian School Rd.
City:           Phoenix
StateProv:      AZ
PostalCode:     85012
Country:        US
RegDate:        1995-10-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GETNET


OrgAbuseHandle: GET-NOC-ARIN
OrgAbuseName:   Getnet Inc
OrgAbusePhone:  +1-602-264-7000 
OrgAbuseEmail:  admin@getnetinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GET-NOC-ARIN

OrgTechHandle: GET-NOC-ARIN
OrgTechName:   Getnet Inc
OrgTechPhone:  +1-602-264-7000 
OrgTechEmail:  admin@getnetinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GET-NOC-ARIN

RTechHandle: GET-NOC-ARIN
RTechName:   Getnet Inc
RTechPhone:  +1-602-264-7000 
RTechEmail:  admin@getnetinc.net
RTechRef:    https://rdap.arin.net/registry/entity/GET-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.151.255.0/24
descr:          PNAP-LAX zenithnet
origin:         AS5784
mnt-by:         MAINT-AS1828
changed:        jshuler@internap.com 20131005
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.216.0/22
descr:          GETNET
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.43.32.0/19
descr:          GETNET
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.74.0/24
descr:          GETNET
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.198.100.0/22
descr:          GETNET-Route
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.204.80.0/22
descr:          GETNET-Route
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.225.192.0/20
descr:          GETNET
origin:         AS5784
remarks:        Getnet Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


