
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11676
ASName:         AS11676
ASHandle:       AS11676
RegDate:        2013-12-13
Updated:        2017-07-25    
Ref:            https://rdap.arin.net/registry/autnum/11676


OrgName:        Conduent Business Services, LLC
OrgId:          CBSL-13
Address:        100 Campus Drive
Address:        Suite 200
City:           Florham Park
StateProv:      NJ
PostalCode:     07932
Country:        US
RegDate:        2017-06-16
Updated:        2022-10-24
Ref:            https://rdap.arin.net/registry/entity/CBSL-13


OrgTechHandle: FULLE477-ARIN
OrgTechName:   Fuller, Danny 
OrgTechPhone:  +1-859-280-1300 
OrgTechEmail:  danny.fuller@conduent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FULLE477-ARIN

OrgTechHandle: DESLA15-ARIN
OrgTechName:   Deslatte, Curtis 
OrgTechPhone:  +1-866-355-6647 
OrgTechEmail:  curtis.deslatte@conduent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DESLA15-ARIN

OrgNOCHandle: FULLE477-ARIN
OrgNOCName:   Fuller, Danny 
OrgNOCPhone:  +1-859-280-1300 
OrgNOCEmail:  danny.fuller@conduent.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FULLE477-ARIN

OrgAbuseHandle: FULLE477-ARIN
OrgAbuseName:   Fuller, Danny 
OrgAbusePhone:  +1-859-280-1300 
OrgAbuseEmail:  danny.fuller@conduent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FULLE477-ARIN

OrgDNSHandle: DESLA15-ARIN
OrgDNSName:   Deslatte, Curtis 
OrgDNSPhone:  +1-866-355-6647 
OrgDNSEmail:  curtis.deslatte@conduent.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DESLA15-ARIN

OrgTechHandle: BOYAJ-ARIN
OrgTechName:   Boyajian, Paul 
OrgTechPhone:  +1-859-389-3761 
OrgTechEmail:  paul.boyajian@conduent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOYAJ-ARIN

OrgRoutingHandle: BOYAJ-ARIN
OrgRoutingName:   Boyajian, Paul 
OrgRoutingPhone:  +1-859-389-3761 
OrgRoutingEmail:  paul.boyajian@conduent.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BOYAJ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.207.48.0/20
descr:          Proxy fbo Conduent Business Services (AS11676)
origin:         AS11676
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170821
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.51.0/24
descr:          Proxy fbo Conduent Business Services (AS11676)
origin:         AS11676
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170821
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.165.0/24
descr:          RR-RC-Xerox Business Services LLC-North Texas
origin:         AS11676
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.168.0/24
descr:          Proxy-registered route object
origin:         AS11676
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.173.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11676
member-of:      rs-19094-CUSTOMER
remarks:        ACS
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20050907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.174.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11676
member-of:      rs-19094-CUSTOMER
remarks:        ACS
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20050907
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


