
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14648
ASName:         COUNTY-OF-BUTTE-CA
ASHandle:       AS14648
RegDate:        2023-08-21
Updated:        2023-08-21    
Ref:            https://rdap.arin.net/registry/autnum/14648


OrgName:        COUNTY OF BUTTE
OrgId:          CB-538
Address:        308 NELSON AV
City:           ORVL
StateProv:      CA
PostalCode:     95965
Country:        US
RegDate:        2015-12-08
Updated:        2015-12-08
Ref:            https://rdap.arin.net/registry/entity/CB-538


OrgTechHandle: BENTO30-ARIN
OrgTechName:   Benton, George 
OrgTechPhone:  +1-530-552-3293 
OrgTechEmail:  GBenton@buttecounty.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BENTO30-ARIN

OrgAbuseHandle: BENTO30-ARIN
OrgAbuseName:   Benton, George 
OrgAbusePhone:  +1-530-552-3293 
OrgAbuseEmail:  GBenton@buttecounty.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENTO30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


