
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19468
ASName:         VALEX
ASHandle:       AS19468
RegDate:        2024-12-07
Updated:        2024-12-07
Comment:        https://www.valexcloud.com
Comment:        Standard NOC Hours 
Comment:        7:00 AM to 9:00 PM PST    
Ref:            https://rdap.arin.net/registry/autnum/19468


OrgName:        Valex Cloud LLC
OrgId:          VCL-150
Address:        15208 Turquoise Cir N
City:           Chino Hills
StateProv:      CA
PostalCode:     91709
Country:        US
RegDate:        2024-11-18
Updated:        2024-12-05
Ref:            https://rdap.arin.net/registry/entity/VCL-150


OrgDNSHandle: ITAND2-ARIN
OrgDNSName:   IT and NOC
OrgDNSPhone:  +1-909-313-6898 
OrgDNSEmail:  jacky@valexcloud.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ITAND2-ARIN

OrgRoutingHandle: ITAND2-ARIN
OrgRoutingName:   IT and NOC
OrgRoutingPhone:  +1-909-313-6898 
OrgRoutingEmail:  jacky@valexcloud.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ITAND2-ARIN

OrgAbuseHandle: ITAND2-ARIN
OrgAbuseName:   IT and NOC
OrgAbusePhone:  +1-909-313-6898 
OrgAbuseEmail:  jacky@valexcloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITAND2-ARIN

OrgNOCHandle: ITAND2-ARIN
OrgNOCName:   IT and NOC
OrgNOCPhone:  +1-909-313-6898 
OrgNOCEmail:  jacky@valexcloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITAND2-ARIN

OrgTechHandle: ITAND2-ARIN
OrgTechName:   IT and NOC
OrgTechPhone:  +1-909-313-6898 
OrgTechEmail:  jacky@valexcloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITAND2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.134.124.0/24
origin:         AS19468
descr:          Valex Cloud LLC
admin-c:        FENGY11-ARIN
tech-c:         ITAND2-ARIN
mnt-by:         MNT-VCL-150
remarks:        This object is automatically managed by ARIN
created:        2025-02-13T19:53:43Z
last-modified:  2025-02-13T19:53:43Z
source:         ARIN
rpki-ov-state:  valid

route:          63.232.144.0/24
descr:          The Veeya ISP (VISP)
origin:         AS19468
mnt-by:         MAINT-AS19468
changed:        jeremy@theveeya.com 20200916
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f76f::/40
origin:         AS19468
descr:          Valex Cloud LLC
admin-c:        FENGY11-ARIN
tech-c:         ITAND2-ARIN
mnt-by:         MNT-VCL-150
remarks:        This object is automatically managed by ARIN
created:        2024-12-11T15:54:35Z
last-modified:  2024-12-11T15:54:35Z
source:         ARIN
rpki-ov-state:  valid


