% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21449'

% Abuse contact for 'AS21449' is 'tick-rt@etat.ge.ch'

aut-num:        AS21449
as-name:        ETATGE
org:            ORG-EDG8-RIPE
import:         from AS513 accept ANY
import:         from AS25091 accept ANY
export:         to AS513 announce AS21449
export:         to AS25091 announce AS21449
mp-import:      afi ipv6.unicast from AS25091 accept ANY
mp-export:      afi ipv6.unicast to AS25091 announce AS21449
mp-import:      afi ipv6.unicast from AS513 accept ANY
mp-export:      afi ipv6.unicast to AS513 announce AS21449
sponsoring-org: ORG-AI47-RIPE
admin-c:        DC1088-RIPE
tech-c:         SRGE1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-MAX-MNT
created:        2009-01-13T08:36:44Z
last-modified:  2021-09-11T16:18:16Z
source:         RIPE # Filtered

organisation:   ORG-EDG8-RIPE
org-name:       ETAT DE GENEVE
country:        CH
org-type:       OTHER
address:        DSE - DGSI
address:        Rue du Grand-Pre 64-66
address:        1202 GENEVE
abuse-c:        STG45-RIPE
mnt-ref:        IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2017-03-03T16:43:27Z
last-modified:  2022-12-01T17:11:12Z
source:         RIPE # Filtered

role:           CTI ETAT GE
address:        Etat de Geneve - DCTI - CTI
address:        Service Reseaux-Telecoms
address:        78 route des Acacias
address:        case postale 2285
address:        1211 Geneva 2
address:        Switzerland
phone:          +41 22 388 1525
fax-no:         +41 22 388 1530
admin-c:        DC1088-RIPE
tech-c:         SRGE1-RIPE
mnt-by:         SWITCH-MNT
mnt-by:         COLT-CH-MNT
nic-hdl:        SRGE1-RIPE
remarks:        http://www.ge.ch/cti/
created:        2009-02-16T12:38:27Z
last-modified:  2009-09-16T14:02:40Z
source:         RIPE # Filtered

person:         David Crisinel
address:        Republique et Canton de Geneve
address:        Departement des infrastructures
address:        Office cantonal des systemes d'information et du numerique (OCSIN)
address:        Rue du Grand-Pre 64-66
address:        1202 Geneva
address:        Switzerland
phone:          +41 22 388 1500
fax-no:         +41 22 388 1530
nic-hdl:        DC1088-RIPE
mnt-by:         IP-MAX-MNT
created:        2009-09-16T14:02:39Z
last-modified:  2018-12-12T22:51:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.217.128.0/24
origin:         AS21449
mnt-by:         IP-MAX-MNT
created:        2020-07-17T12:41:23Z
last-modified:  2020-07-17T12:41:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          159.241.0.0/16
descr:          HG-ETATGE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
created:        2009-03-02T13:35:50Z
last-modified:  2023-07-03T12:40:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.53.0.0/16
descr:          ETAT-GE
origin:         AS21449
mnt-routes:     IP-MAX-MNT
mnt-by:         IP-MAX-MNT
