
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4597
ASName:         MILLIPORE
ASHandle:       AS4597
RegDate:        1995-05-01
Updated:        1995-05-01    
Ref:            https://rdap.arin.net/registry/autnum/4597


OrgName:        Millipore Corp.
OrgId:          MILLIP-2
Address:        80 ASHBY ROAD
City:           Bedford
StateProv:      MA
PostalCode:     01730
Country:        US
RegDate:        1995-05-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MILLIP-2


OrgAbuseHandle: PR198-ARIN
OrgAbuseName:   Ram, Prabhu 
OrgAbusePhone:  +1-617-533-2233 
OrgAbuseEmail:  usrpr@bedford.millipore.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PR198-ARIN

OrgTechHandle: PR198-ARIN
OrgTechName:   Ram, Prabhu 
OrgTechPhone:  +1-617-533-2233 
OrgTechEmail:  usrpr@bedford.millipore.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PR198-ARIN

RTechHandle: PR198-ARIN
RTechName:   Ram, Prabhu 
RTechPhone:  +1-617-533-2233 
RTechEmail:  usrpr@bedford.millipore.com
RTechRef:    https://rdap.arin.net/registry/entity/PR198-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.90.200.128/27
descr:          route update via web
origin:         AS4597
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.93.0.0/16
descr:          Millipore Corp.
origin:         AS4597
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4cf8:8::/56
descr:          Millipore Corporation
origin:         AS4597
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4cf8:2000::/48
origin:         AS4597
descr:          Millipore Corporation
mnt-by:         MAINT-AS27506
changed:        juan.padilla@crowncastle.com 20220504  #14:26:14Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


