
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7798
ASName:         SYRLANG
ASHandle:       AS7798
RegDate:        1997-01-16
Updated:        1997-01-16    
Ref:            https://rdap.arin.net/registry/autnum/7798


OrgName:        Syracuse Language Systems
OrgId:          SLS-36
Address:        5790 WideWaters Park
City:           Syracuse
StateProv:      NY
PostalCode:     13203
Country:        US
RegDate:        1997-01-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SLS-36


OrgAbuseHandle: DTK4-ARIN
OrgAbuseName:   Kerrigan, David T
OrgAbusePhone:  +1-315-449-4500 
OrgAbuseEmail:  kerrigan@syrlang.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DTK4-ARIN

OrgTechHandle: DTK4-ARIN
OrgTechName:   Kerrigan, David T
OrgTechPhone:  +1-315-449-4500 
OrgTechEmail:  kerrigan@syrlang.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DTK4-ARIN

RTechHandle: DTK4-ARIN
RTechName:   Kerrigan, David T
RTechPhone:  +1-315-449-4500 
RTechEmail:  kerrigan@syrlang.com
RTechRef:    https://rdap.arin.net/registry/entity/DTK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


