
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20326
ASName:         TERASWITCH
ASHandle:       AS20326
RegDate:        2007-03-26
Updated:        2025-01-16
Comment:        Geofeed: http://as20326.com/ipgeo.csv    
Ref:            https://rdap.arin.net/registry/autnum/20326


OrgName:        TeraSwitch Networks Inc.
OrgId:          TERAS-2
Address:        30 Isabella St
Address:        First Floor
City:           Pittsburgh
StateProv:      PA
PostalCode:     15212
Country:        US
RegDate:        2007-05-30
Updated:        2024-05-16
Ref:            https://rdap.arin.net/registry/entity/TERAS-2


OrgRoutingHandle: ZURKU1-ARIN
OrgRoutingName:   Zurku, Nick 
OrgRoutingPhone:  +1-412-945-7048 
OrgRoutingEmail:  nzurku@teraswitch.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ZURKU1-ARIN

OrgAbuseHandle: NETWO1793-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-412-945-7045 
OrgAbuseEmail:  noc@teraswitch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN

OrgNOCHandle: NETWO1793-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-412-945-7045 
OrgNOCEmail:  noc@teraswitch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN

OrgTechHandle: NETWO1793-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-412-945-7045 
OrgTechEmail:  noc@teraswitch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.57.196.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:55Z
last-modified:  2025-07-29T13:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.196.0/24
origin:         AS20326
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250729 # 18:17 GMT
source:         radb
last-modified:  2025-07-29T18:17:05Z
rpki-ov-state:  valid

route:          31.57.238.0/24
origin:         AS20326
mnt-by:         netutils-mnt
created:        2025-07-29T13:41:55Z
last-modified:  2025-07-29T13:41:55Z
source:         RIPE
remarks:        ****************************
