% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3288'

% Abuse contact for 'AS3288' is 'abuse@macam.ac.il'

aut-num:        AS3288
as-name:        MOFET-AS
org:            ORG-MA133-RIPE
import:         from AS378 action pref=100; accept ANY
export:         to AS378 announce AS3288
import:         from AS8584 action pref=100; accept ANY
export:         to AS8584 announce AS3288
import:         from AS8551 action pref=100; accept ANY
export:         to AS8551 announce AS3288
default:        to AS378 action pref=100; networks ANY
import:         from AS12849 action pref=100; accept ANY
export:         to AS12849 announce AS3288
admin-c:        ZS445-RIPE
tech-c:         ZS445-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOFET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-09-15T12:04:35Z
source:         RIPE
sponsoring-org: ORG-IIIC1-RIPE

organisation:   ORG-MA133-RIPE
org-name:       Mofet Institute
country:        IL
org-type:       OTHER
address:        Shoshana Persitz 15
address:        Kiryat Hachinuch
address:        Tel Aviv 61484
address:        Israel
phone:          +972-3-6901415
abuse-c:        AR18466-RIPE
admin-c:        ZS445-RIPE
tech-c:         ZS445-RIPE
mnt-ref:        MOFET-MNT
mnt-by:         MOFET-MNT
created:        2005-06-06T08:51:52Z
last-modified:  2022-12-01T17:18:45Z
source:         RIPE # Filtered

person:         Yehuda Habshush
address:        The Mofet Institute
address:        Shoshana Persitz 15
address:        Kiryat Hachinuch
address:        Tel Aviv 61484
address:        Israel
phone:          +972 3 6901415
fax-no:         +972 3 6901414
nic-hdl:        ZS445-RIPE
mnt-by:         MOFET-MNT
created:        2004-10-12T09:25:34Z
last-modified:  2022-02-28T10:27:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.115.88.0/21
descr:          MOFET-BLOCK-1
origin:         AS3288
mnt-by:         MOFET-MNT
created:        2005-07-28T09:57:38Z
last-modified:  2005-07-28T09:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.115.96.0/21
descr:          MOFET-BLOCK-2
origin:         AS3288
mnt-by:         MOFET-MNT
created:        2005-07-28T09:57:38Z
last-modified:  2005-07-28T09:57:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


