
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3924
ASName:         TX-OAG
ASHandle:       AS3924
RegDate:        1994-10-12
Updated:        1994-10-12    
Ref:            https://rdap.arin.net/registry/autnum/3924


OrgName:        Texas Attorney General
OrgId:          TAG-1
Address:        Legislative Redistricting
Address:         P.O. Box 12548
City:           Austin
StateProv:      TX
PostalCode:     78711-2548
Country:        US
RegDate:        1990-06-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TAG-1


OrgTechHandle: JT1-ARIN
OrgTechName:   Taylor, James 
OrgTechPhone:  +1-714-759-3034 
OrgTechEmail:  Email@liberty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JT1-ARIN

OrgAbuseHandle: JT1-ARIN
OrgAbuseName:   Taylor, James 
OrgAbusePhone:  +1-714-759-3034 
OrgAbuseEmail:  Email@liberty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JT1-ARIN

RTechHandle: MB269-ARIN
RTechName:   Barry, Moody 
RTechPhone:  +1-512-441-0717 
RTechEmail:  Barry.Moody@oag.state.tx.us
RTechRef:    https://rdap.arin.net/registry/entity/MB269-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


