
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20060
ASName:         CSC-FS-AS20060
ASHandle:       AS20060
RegDate:        2001-03-20
Updated:        2021-12-13    
Ref:            https://rdap.arin.net/registry/autnum/20060


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-17
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC


OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN

OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.30.236.0/22
descr:          CSC - Reseller
origin:         AS20060
mnt-by:         CSC-FS-MNT
changed:        will.mcbryde@level3.com 20080111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.30.240.0/20
descr:          Proxy-registered route object
origin:         AS20060
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.30.240.0/21
descr:          CSC - Reseller
origin:         AS20060
mnt-by:         CSC-FS-MNT
changed:        will.mcbryde@level3.com 20080111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.21.0/24
descr:          CSC - Reseller
origin:         AS20060
mnt-by:         CSC-FS-MNT
changed:        will.mcbryde@level3.com 20080111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


