
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13844
ASName:         SJRH
ASHandle:       AS13844
RegDate:        2014-01-27
Updated:        2014-01-27    
Ref:            https://rdap.arin.net/registry/autnum/13844


OrgName:        St. John's Riverside Hospital
OrgId:          SJRH-1
Address:        967 North Broadway
City:           Yonkers
StateProv:      NY
PostalCode:     10701
Country:        US
RegDate:        2013-12-11
Updated:        2013-12-11
Ref:            https://rdap.arin.net/registry/entity/SJRH-1


OrgAbuseHandle: SUPPO1468-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-347-448-2845 
OrgAbuseEmail:  support@perimeterwatch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1468-ARIN

OrgNOCHandle: SUPPO1468-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-347-448-2845 
OrgNOCEmail:  support@perimeterwatch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO1468-ARIN

OrgTechHandle: SUPPO1468-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-347-448-2845 
OrgTechEmail:  support@perimeterwatch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1468-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          107.181.30.0/24
descr:          St. John's Riverside Hospital
origin:         AS13844
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.239.86.0/24
descr:          St. Johns Riverside Hospital
origin:         AS13844
mnt-by:         MAINT-AS27506
changed:        michael.dimambro@crowncastle.com 20220121
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


