
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18504
ASName:         FLASHSEATS-APOD-ASN1001
ASHandle:       AS18504
RegDate:        2009-06-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18504


OrgName:        Veritix
OrgId:          FLASH-13
Address:        18111 PRESTON RD SUITE 300
City:           DALLAS
StateProv:      TX
PostalCode:     75252
Country:        US
RegDate:        2009-04-15
Updated:        2012-11-14
Comment:        http://www.veritix.com
Comment:        ---
Comment:        NOC hours: 10:00 - 18:30 PST
Ref:            https://rdap.arin.net/registry/entity/FLASH-13


OrgAbuseHandle: ABUSE2257-ARIN
OrgAbuseName:   Abuse @ NOC
OrgAbusePhone:  +1-888-394-6944 
OrgAbuseEmail:  abuse@veritix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2257-ARIN

OrgTechHandle: NOM27-ARIN
OrgTechName:   Network Operations Manager
OrgTechPhone:  +1-888-394-6944 
OrgTechEmail:  nocmanager@veritix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOM27-ARIN

OrgNOCHandle: NOC3591-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-888-394-6944 
OrgNOCEmail:  noc@veritix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3591-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.250.0/24
descr:          PNAP-SFO Flashseats Route
origin:         AS18504
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160822
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


