% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5575'

% Abuse contact for 'AS5575' is 'abuse@telia.fi'

aut-num:        AS5575
org:            ORG-SA28-RIPE
as-name:        UNSPECIFIED
descr:          TM-POP-FI
descr:          Telia Finland Oyj
admin-c:        TS1544-RIPE
tech-c:         SIH3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATANET-NOC
created:        2002-08-08T13:37:33Z
last-modified:  2023-09-13T11:00:24Z
source:         RIPE # Filtered

organisation:   ORG-SA28-RIPE
org-name:       Telia Finland Oyj
country:        FI
org-type:       LIR
address:        Pasilan asema-aukio 1
address:        00520
address:        Helsinki
address:        FINLAND
phone:          +35820401
admin-c:        RSF6-RIPE
admin-c:        PL841-RIPE
abuse-c:        RSF6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATANET-NOC
created:        2004-04-17T11:20:29Z
last-modified:  2025-05-27T04:57:08Z
source:         RIPE # Filtered

role:           Sonera Inet Hostmaster
address:        Telia Finland Oyj
address:        Hostmaster
address:        PL 106
address:        00051 TELIA
phone:          +358 2040 1
fax-no:         +358 2040 69100
remarks:        trouble:      Please send abuse and spam notifications to abuse@telia.fi
remarks:        trouble:      General information: http://www.telia.fi/
admin-c:        KE351-RIPE
tech-c:         HE740-RIPE
abuse-mailbox:  abuse@telia.fi
nic-hdl:        SIH3-RIPE
mnt-by:         DATANET-NOC
created:        2001-10-18T08:09:54Z
last-modified:  2023-08-16T10:39:33Z
source:         RIPE # Filtered

person:         Toni Satola
address:        PL 650
address:        00051 SONERA, Finland
phone:          +358 40 7176066
fax-no:         +358 42 7176066
nic-hdl:        TS1544-RIPE
mnt-by:         DATANET-NOC
created:        2003-10-10T11:58:54Z
last-modified:  2023-09-13T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


