ERROR: RADB dosent have data for AS21118

route:          193.109.83.0/24
descr:          TFE Gas and Power Block 1
origin:         AS21118
notify:         francis.bell@netconnect.co.uk
notify:         neil.beesley@securesult.co.uk
mnt-by:         TFEGASPOWERAS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


