
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7726
ASName:         FITC-AS
ASHandle:       AS7726
RegDate:        1996-12-20
Updated:        2023-12-04    
Ref:            https://rdap.arin.net/registry/autnum/7726


OrgName:        FedEx Internet Technologies Corporation
OrgId:          FFITC-Z
Address:        70 FedEx Parkway
City:           Collierville
StateProv:      TN
PostalCode:     38017
Country:        US
RegDate:        2023-11-30
Updated:        2023-11-30
Ref:            https://rdap.arin.net/registry/entity/FFITC-Z


OrgTechHandle: GCR59-ARIN
OrgTechName:   Rivers, Greg C
OrgTechPhone:  +1-901-489-9534 
OrgTechEmail:  hostmaster@fedex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GCR59-ARIN

OrgTechHandle: ZF6-ARIN
OrgTechName:   FDX Corporation
OrgTechPhone:  +1-901-263-4895 
OrgTechEmail:  kent.brown@fedex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZF6-ARIN

OrgAbuseHandle: ZF6-ARIN
OrgAbuseName:   FDX Corporation
OrgAbusePhone:  +1-901-263-4895 
OrgAbuseEmail:  kent.brown@fedex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZF6-ARIN

OrgDNSHandle: GCR59-ARIN
OrgDNSName:   Rivers, Greg C
OrgDNSPhone:  +1-901-489-9534 
OrgDNSEmail:  hostmaster@fedex.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/GCR59-ARIN

RTechHandle: ZF6-ARIN
RTechName:   FDX Corporation
RTechPhone:  +1-901-263-4895 
RTechEmail:  kent.brown@fedex.com
RTechRef:    https://rdap.arin.net/registry/entity/ZF6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.18.0.0/16
origin:         AS7726
descr:          Switch Communications Customer Route
member-of:      RS-AS23005,RS-AS2291
remarks:        Route for Fedex Internet Technoloigies Corporation
remarks:        146.18.0.0/16-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250312 # 09:36 GMT
source:         RADB
last-modified:  2025-03-12T09:36:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.18.0.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1848Z
source:         RADB
last-modified:  2024-07-30T18:48:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.18.128.0/17
origin:         AS7726
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240730 # 1850Z
source:         RADB
last-modified:  2024-07-30T18:50:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.161.0.0/16
descr:          Switch Communications FedEx Int Tech Corp Route
origin:         AS7726
member-of:      RS-AS23005,RS-AS22911
remarks:        20190620-242
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190620  #19:26:20Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.135.0.0/16
