
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4194
ASName:         SDINTERNET
ASHandle:       AS4194
RegDate:        1994-12-16
Updated:        1994-12-16    
Ref:            https://rdap.arin.net/registry/autnum/4194


OrgName:        Computer Dimensions, Inc.
OrgId:          COMPUT-553
Address:        3816 South Western Ave.
City:           Sioux Falls
StateProv:      SD
PostalCode:     57105
Country:        US
RegDate:        1994-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMPUT-553


OrgTechHandle: TS236-ARIN
OrgTechName:   Simon, Thor 
OrgTechPhone:  +1-914-337-9642 
OrgTechEmail:  tls@rek.tjls.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TS236-ARIN

OrgAbuseHandle: TS236-ARIN
OrgAbuseName:   Simon, Thor 
OrgAbusePhone:  +1-914-337-9642 
OrgAbuseEmail:  tls@rek.tjls.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS236-ARIN

RTechHandle: TS236-ARIN
RTechName:   Simon, Thor 
RTechPhone:  +1-914-337-9642 
RTechEmail:  tls@rek.tjls.com
RTechRef:    https://rdap.arin.net/registry/entity/TS236-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


