
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18829
ASName:         GALAXY-CONTROL-SYSTEMS
ASHandle:       AS18829
RegDate:        2008-12-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18829


OrgName:        Galaxy Control Systems
OrgId:          DIGIT-143
Address:        3 North Main Street
City:           Walkersville
StateProv:      MD
PostalCode:     21793
Country:        US
RegDate:        2008-11-19
Updated:        2008-11-19
Ref:            https://rdap.arin.net/registry/entity/DIGIT-143


OrgTechHandle: RLA160-ARIN
OrgTechName:   Laughlin, Robert 
OrgTechPhone:  +1-301-845-6600 
OrgTechEmail:  robert@galaxysys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RLA160-ARIN

OrgAbuseHandle: LUKAS-ARIN
OrgAbuseName:   Le, Lukas D
OrgAbusePhone:  +1-301-845-6600 
OrgAbuseEmail:  lle@galaxysys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUKAS-ARIN

OrgNOCHandle: LUKAS-ARIN
OrgNOCName:   Le, Lukas D
OrgNOCPhone:  +1-301-845-6600 
OrgNOCEmail:  lle@galaxysys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUKAS-ARIN

RNOCHandle: LUKAS-ARIN
RNOCName:   Le, Lukas D
RNOCPhone:  +1-301-845-6600 
RNOCEmail:  lle@galaxysys.com
RNOCRef:    https://rdap.arin.net/registry/entity/LUKAS-ARIN

RAbuseHandle: LUKAS-ARIN
RAbuseName:   Le, Lukas D
RAbusePhone:  +1-301-845-6600 
RAbuseEmail:  lle@galaxysys.com
RAbuseRef:    https://rdap.arin.net/registry/entity/LUKAS-ARIN

RTechHandle: RLA160-ARIN
RTechName:   Laughlin, Robert 
RTechPhone:  +1-301-845-6600 
RTechEmail:  robert@galaxysys.com
RTechRef:    https://rdap.arin.net/registry/entity/RLA160-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.122.126.0/23
descr:          Proxy-registered route
origin:         AS18829
remarks:        Registered by Shentel (AS4922)for AS18829
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20101208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.122.126.0/24
descr:          Proxy-registered route
origin:         AS18829
remarks:        Registered by Shentel (AS4922)for AS18829
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20101208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.122.127.0/24
descr:          Proxy-registered route
origin:         AS18829
remarks:        Registered by Shentel (AS4922)for AS18829
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20101208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


