
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3836
ASName:         APNIC-3836
ASHandle:       AS3836
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3836

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3836'

% Abuse contact for 'AS3836' is 'noc@thaisarn.net.th'

aut-num:        AS3836
as-name:        THAISARN-TH-AS-AP
descr:          Thai Social/Scientific, Academic and Research Network
country:        TH
org:            ORG-NEAC1-AP
import:         from AS4618 action pref=100; accept AS4618
import:         from AS7588 action pref=100; accept AS7588
import:         from AS7596 action pref=100; accept AS7596
import:         from AS9486 action pref=100; accept AS9486
import:         from AS4767 action pref=100; accept AS4767
import:         from AS38296 action pref=100;accept AS38296
import:         from AS9411 action pref=100; accept AS9411
import:         from AS4621 action pref=100; accept AS4621
import:         from AS24475 action pref=100; accept AS24475
import:         from AS17934 action pref=100; accept AS17934
import:         from AS7660 action pref=100; accept AS7660
export:         to AS4618 announce AS3836
export:         to AS7588 announce AS3836
export:         to AS7596 announce AS3836
export:         to AS38296 announce AS3836
export:         to AS9411 announce AS3836
export:         to AS4621 announce AS3836
export:         to AS24475 announce AS3836
export:         to AS17934 announce AS3836
export:         to AS7660 announce AS3836
default:        to AS4618 action pref=100; networks ANY
admin-c:        CC155-AP
tech-c:         CC1626-AP
tech-c:         SS3770-AP
abuse-c:        AN946-AP
mnt-lower:      MAINT-NECTEC-AP
mnt-routes:     MAINT-NECTEC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NECTEC-TH
last-modified:  2022-06-08T14:09:30Z
source:         APNIC

irt:            IRT-NECTEC-TH
address:        National Electronic and Computer Technology Center (NECTEC)
address:        11th Floor , Bangkok Thai Tower,
address:        Phayathai, Bangkok
e-mail:         noc@thaisarn.net.th
abuse-mailbox:  noc@thaisarn.net.th
admin-c:        AA6-AP
tech-c:         NM25-AP
tech-c:         SS3770-AP
auth:           # Filtered
remarks:        noc@thaisarn.net.th was validated on 2025-06-04
mnt-by:         MAINT-NECTEC-AP
last-modified:  2025-06-04T09:52:12Z
source:         APNIC

organisation:   ORG-NEAC1-AP
org-name:       National Electronics and Computer Technology Center
org-type:       LIR
