% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6868'

% Abuse contact for 'AS6868' is 'abuse@bmstu.ru'

aut-num:        AS6868
as-name:        BMSTU-AS
org:            ORG-MSTU2-RIPE
import:         from AS3316 action pref=10; accept ANY
import:         from AS2848 action pref=100; accept ANY
import:         from AS5461 action pref=200; accept ANY
import:         from AS15835 action pref=200; accept ANY
import:         from AS35598 action pref=200; accept ANY
export:         to AS3316 announce AS6868
export:         to AS2848 announce AS6868
export:         to AS5461 announce AS6868
export:         to AS15835 announce AS6868
export:         to AS35598 announce AS6868
default:        to AS3316 action pref=50; networks ANY
admin-c:        NOC219-RIPE
tech-c:         NOC219-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6868-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-03-19T09:23:48Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MSTU2-RIPE
org-name:       Federal State Autonomous Educational Institution of Higher Education "Bauman Moscow State Technical University"
country:        RU
org-type:       OTHER
address:        2nd Baumanskaya, 5-1
address:        105005 Moscow Russia
abuse-c:        ABUS3020-RIPE
admin-c:        NOC219-RIPE
tech-c:         NOC219-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AS6868-MNT
created:        2010-10-07T12:54:22Z
last-modified:  2025-03-12T07:49:20Z
source:         RIPE # Filtered

role:           BMSTU NOC
phone:          +7 499 2636429
address:        Bauman Moscow State Technical University
address:        2-nd Baumaskaya str.,
address:        107005 Moscow City
address:        Russia
nic-hdl:        NOC219-RIPE
mnt-by:         AS6868-MNT
created:        2016-03-17T09:31:49Z
last-modified:  2016-03-17T11:53:54Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bmstu.ru

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.19.32.0/19
descr:          Bauman Moscow State Technical University
origin:         AS6868
mnt-by:         ROSNIIROS-MNT
created:        2022-11-24T10:09:45Z
last-modified:  2022-11-24T10:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:b08:28::/48
descr:          Bauman Moscow State Technical University
descr:          Networks of departments, laboratories,
descr:          chairs, rectorat, library
origin:         AS6868
notify:         noc@ninks.su
mnt-routes:     INFR-MNT
mnt-by:         INFR-MNT
created:        2022-08-25T14:49:01Z
last-modified:  2022-08-25T14:49:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


