% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9223'

% Abuse contact for 'AS9223' is 'Licenses@industowers.com'

aut-num:        AS9223
as-name:        Indus-Towers
descr:          Spreaded across 35 locations in india
country:        IN
org:            ORG-ITL5-AP
admin-c:        DS1084-AP
tech-c:         DS1084-AP
abuse-c:        AI297-AP
mnt-lower:      MAINT-INDUSTOWERS-IN
mnt-routes:     MAINT-INDUSTOWERS-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-INDUSTOWERS-IN
last-modified:  2020-07-22T13:12:14Z
source:         APNIC

irt:            IRT-INDUSTOWERS-IN
address:        INDUS TOWERS LTD,
address:        4th Floor, Building No. 10,
address:        Tower-A, DLF Cyber City, NH-8,
address:        Gurgaon - 122001, Haryana, India
e-mail:         Licenses@industowers.com
abuse-mailbox:  Licenses@industowers.com
admin-c:        MG973-AP
tech-c:         MG973-AP
auth:           # Filtered
remarks:        Licenses@industowers.com
remarks:        licenses@industowers.com was validated on 2025-06-30
mnt-by:         MAINT-INDUSTOWERS-IN
last-modified:  2025-06-30T10:19:42Z
source:         APNIC

organisation:   ORG-ITL5-AP
org-name:       Indus Towers Ltd
org-type:       LIR
country:        IN
address:        4th Floor, Building No. 10
address:        Tower-A, DLF Cyber City
phone:          +91-9810140063
fax-no:         +91-124-428-9333
e-mail:         Licenses@industowers.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:33Z
source:         APNIC

role:           ABUSE INDUSTOWERSIN
country:        ZZ
address:        INDUS TOWERS LTD,
address:        4th Floor, Building No. 10,
address:        Tower-A, DLF Cyber City, NH-8,
address:        Gurgaon - 122001, Haryana, India
phone:          +000000000
e-mail:         Licenses@industowers.com
admin-c:        MG973-AP
tech-c:         MG973-AP
nic-hdl:        AI297-AP
remarks:        Generated from irt object IRT-INDUSTOWERS-IN
remarks:        licenses@industowers.com was validated on 2025-06-30
abuse-mailbox:  Licenses@industowers.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-30T10:19:59Z
source:         APNIC

person:         Deepak Sharma
address:        INDUS TOWERS LTD,
address:        4th Floor, Building No. 10,
address:        Tower-A, DLF Cyber City, NH-8,
address:        Gurgaon - 122001, Haryana, India
country:        IN
phone:          +91-9871535197
e-mail:         deepak.sharma3@industowers.com
nic-hdl:        DS1084-AP
mnt-by:         MAINT-INDUSTOWERS-IN
last-modified:  2014-07-15T02:04:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.161.189.0/24
descr:          Indus-Towers -VSNL Route Object
origin:         AS9223
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090916
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


