
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20407
ASName:         ASN-FBMC-WDM-IA
ASHandle:       AS20407
RegDate:        2009-12-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20407


OrgName:        Farm Bureau Management Corporation
OrgId:          FARMB-2
Address:        5400 University Avenue
City:           West Des Moines
StateProv:      IA
PostalCode:     50266
Country:        US
RegDate:        2009-11-11
Updated:        2018-10-31
Ref:            https://rdap.arin.net/registry/entity/FARMB-2


OrgTechHandle: NETWO3499-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-515-226-6461 
OrgTechEmail:  vendoradmin@insidefb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3499-ARIN

OrgAbuseHandle: NETWO3499-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-515-226-6461 
OrgAbuseEmail:  vendoradmin@insidefb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3499-ARIN

OrgNOCHandle: NETWO3499-ARIN
OrgNOCName:   Network Administrator
OrgNOCPhone:  +1-515-226-6461 
OrgNOCEmail:  vendoradmin@insidefb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3499-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


