
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6282
ASName:         FONL-6282
ASHandle:       AS6282
RegDate:        2021-03-23
Updated:        2021-03-23    
Ref:            https://rdap.arin.net/registry/autnum/6282


OrgName:        Fiber Optical Network LLC
OrgId:          FONL
Address:        600 N Broad Street Suite 5 890
City:           Middletown
StateProv:      DE
PostalCode:     19709
Country:        US
RegDate:        2020-07-14
Updated:        2021-03-23
Ref:            https://rdap.arin.net/registry/entity/FONL


OrgAbuseHandle: TECH1214-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-302-385-1030 
OrgAbuseEmail:  tech@fiberopticalnetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH1214-ARIN

OrgTechHandle: TECH1214-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-302-385-1030 
OrgTechEmail:  tech@fiberopticalnetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1214-ARIN

OrgRoutingHandle: TECH1214-ARIN
OrgRoutingName:   Tech
OrgRoutingPhone:  +1-302-385-1030 
OrgRoutingEmail:  tech@fiberopticalnetwork.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECH1214-ARIN

OrgNOCHandle: TECH1214-ARIN
OrgNOCName:   Tech
OrgNOCPhone:  +1-302-385-1030 
OrgNOCEmail:  tech@fiberopticalnetwork.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH1214-ARIN

OrgDNSHandle: TECH1214-ARIN
OrgDNSName:   Tech
OrgDNSPhone:  +1-302-385-1030 
OrgDNSEmail:  tech@fiberopticalnetwork.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECH1214-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.131.8.0/23
origin:         AS6282
mnt-by:         segna-mnt
created:        2023-05-09T11:55:00Z
last-modified:  2023-05-09T11:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.131.10.0/23
origin:         AS6282
mnt-by:         segna-mnt
created:        2023-05-09T11:55:00Z
last-modified:  2023-05-09T11:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.200.0/23
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-11T14:03:21Z
last-modified:  2023-05-11T14:07:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.158.202.0/23
origin:         AS6282
mnt-by:         lite-isp-mnt
created:        2023-05-11T14:04:03Z
last-modified:  2023-05-11T14:07:05Z
source:         RIPE
remarks:        ****************************
