
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7179
ASName:         PCSERVICE
ASHandle:       AS7179
RegDate:        1996-09-30
Updated:        1996-09-30    
Ref:            https://rdap.arin.net/registry/autnum/7179


OrgName:        PC Service Source
OrgId:          PSS-72
Address:        2350 Valley View Lane
City:           Dallas
StateProv:      TX
PostalCode:     75234
Country:        US
RegDate:        1996-09-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PSS-72


OrgAbuseHandle: JG2503-ARIN
OrgAbuseName:   glezen, John 
OrgAbusePhone:  +1-214-946-4215 
OrgAbuseEmail:  glezen@iadfw.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JG2503-ARIN

OrgTechHandle: JG2503-ARIN
OrgTechName:   glezen, John 
OrgTechPhone:  +1-214-946-4215 
OrgTechEmail:  glezen@iadfw.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JG2503-ARIN

RTechHandle: JG2503-ARIN
RTechName:   glezen, John 
RTechPhone:  +1-214-946-4215 
RTechEmail:  glezen@iadfw.net
RTechRef:    https://rdap.arin.net/registry/entity/JG2503-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


