% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15496'

% Abuse contact for 'AS15496' is 'hostmaster@aalto.fi'

aut-num:        AS15496
as-name:        UNSPECIFIED
org:            ORG-AU22-RIPE
import:         from AS1741 action pref=90; accept ANY
import:         from AS1741 action pref=100; accept AS-FUNET
export:         to AS1741 announce AS15496
admin-c:        Ana46-RIPE
tech-c:         Ano18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AALTOFI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:10Z
source:         RIPE
sponsoring-org: ORG-FF1-RIPE

organisation:   ORG-AU22-RIPE
org-name:       Aalto University
country:        FI
org-type:       OTHER
address:        Registry
address:        P.O.BOX 11000
address:        FI-00076 AALTO
address:        Finland
abuse-c:        AC32554-RIPE
mnt-ref:        AALTOFI-MNT
mnt-by:         AALTOFI-MNT
created:        2011-02-15T15:04:59Z
last-modified:  2022-12-01T17:07:15Z
source:         RIPE # Filtered

role:           Aalto network administration
address:        Aalto University
address:        ITS
address:        P.O.B. 15800
address:        FI-00076 AALTO
address:        Finland
phone:          +358 9 47001
abuse-mailbox:  abuse@aalto.fi
admin-c:        CW1677-RIPE
tech-c:         MN1925-RIPE
tech-c:         NS1324-RIPE
nic-hdl:        Ana46-RIPE
mnt-by:         AALTOFI-MNT
created:        2011-02-15T08:30:49Z
last-modified:  2015-03-23T12:01:50Z
source:         RIPE # Filtered

role:           Aalto network operations
address:        Aalto University
address:        ITS
address:        P.O.B. 15800
address:        FI-00076 AALTO
address:        Finland
phone:          +358 9 47001
abuse-mailbox:  abuse@aalto.fi
admin-c:        CW1677-RIPE
tech-c:         MN1925-RIPE
tech-c:         NS1324-RIPE
nic-hdl:        Ano18-RIPE
mnt-by:         AALTOFI-MNT
created:        2011-02-15T11:09:25Z
last-modified:  2015-03-23T11:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          130.233.0.0/16
descr:          Aalto University
origin:         AS15496
mnt-by:         AALTOFI-MNT
created:        2001-10-17T08:05:40Z
last-modified:  2011-02-15T15:17:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


