
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15004
ASName:         GTELCO
ASHandle:       AS15004
RegDate:        2007-08-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15004


OrgName:        Gunnison Telephone Company
OrgId:          GUNNI
Address:        29 South Main Street
City:           Gunnison
StateProv:      UT
PostalCode:     84634
Country:        US
RegDate:        2004-10-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GUNNI


OrgTechHandle: GTS1-ARIN
OrgTechName:   Gunnison Telephone Support
OrgTechPhone:  +1-435-528-7236 
OrgTechEmail:  noc@gtelco.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GTS1-ARIN

OrgAbuseHandle: GTS1-ARIN
OrgAbuseName:   Gunnison Telephone Support
OrgAbusePhone:  +1-435-528-7236 
OrgAbuseEmail:  noc@gtelco.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GTS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


