
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13717
ASName:         AURORA-SMOKEY-01
ASHandle:       AS13717
RegDate:        2024-02-01
Updated:        2024-02-01    
Ref:            https://rdap.arin.net/registry/autnum/13717


OrgName:        Aurora Sky Labs LLC
OrgId:          ASLL-17
Address:        12691 W Smokey Dr STE 128
City:           Surprise
StateProv:      AZ
PostalCode:     85378
Country:        US
RegDate:        2023-12-20
Updated:        2024-01-02
Comment:        https://aurorasky.io
Comment:        NOC Hours 9 AM to 9 PM MST
Comment:        24/7 Emergency On-Call
Ref:            https://rdap.arin.net/registry/entity/ASLL-17


OrgNOCHandle: OPERA702-ARIN
OrgNOCName:   Operations Manager
OrgNOCPhone:  +1-720-579-7384 
OrgNOCEmail:  ops@aurorasky.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA702-ARIN

OrgTechHandle: OPERA702-ARIN
OrgTechName:   Operations Manager
OrgTechPhone:  +1-720-579-7384 
OrgTechEmail:  ops@aurorasky.io
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA702-ARIN

OrgAbuseHandle: ABUSE8871-ARIN
OrgAbuseName:   Abuse Manager
OrgAbusePhone:  +1-602-883-0123 
OrgAbuseEmail:  abuse@aurorasky.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8871-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.170.152.0/24
origin:         AS13717
descr:          12691 W Smokey Dr STE 128
                Surprise AZ 85378
                United States
admin-c:        OPERA702-ARIN
tech-c:         OPERA702-ARIN
mnt-by:         MNT-ASLL-17
remarks:        This object is automatically managed by ARIN
created:        2025-03-05T15:34:44Z
last-modified:  2025-05-19T20:23:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.170.152.0/24
descr:          Customer Skylabs
origin:         AS13717
mnt-by:         MAINT-AS54936
changed:        frank.delung@wyyerd.com 20240202
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f996::/40
descr:          Customer Skylabs
origin:         AS13717
mnt-by:         MAINT-AS54936
changed:        frank.delung@wyyerd.com 20240202
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f996::/40
origin:         AS13717
descr:          12691 W Smokey Dr STE 128
                Surprise AZ 85378
                United States
admin-c:        OPERA702-ARIN
tech-c:         OPERA702-ARIN
mnt-by:         MNT-ASLL-17
remarks:        This object is automatically managed by ARIN
created:        2025-03-05T15:36:33Z
last-modified:  2025-05-19T20:23:13Z
source:         ARIN
rpki-ov-state:  valid


