
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6930
ASName:         GOLD-AS
ASHandle:       AS6930
RegDate:        1996-06-26
Updated:        1996-06-26    
Ref:            https://rdap.arin.net/registry/autnum/6930


OrgName:        FIRST VIRTUAL HOLDINGS INC.
OrgId:          FVH
Address:        11975 EL CAMINOREAL SUITE 200
City:           SAN DIEGO
StateProv:      CA
PostalCode:     92130
Country:        US
RegDate:        1996-06-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FVH


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MK634-ARIN
RTechName:   Kail, Mike D
RTechPhone:  +1-619-350-3524 
RTechEmail:  mdkail@fv.com
RTechRef:    https://rdap.arin.net/registry/entity/MK634-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


