
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       939
ASName:         USA-2022
ASHandle:       AS939
RegDate:        2022-06-17
Updated:        2022-06-17    
Ref:            https://rdap.arin.net/registry/autnum/939


OrgName:        NovoServe LLC
OrgId:          NL-769
Address:        21010 Southbank Street Ste 805
City:           Sterling
StateProv:      VA
PostalCode:     20165-7227
Country:        US
RegDate:        2021-01-13
Updated:        2022-09-01
Ref:            https://rdap.arin.net/registry/entity/NL-769


OrgDNSHandle: DUN21-ARIN
OrgDNSName:   DNS US NOVOSERVE
OrgDNSPhone:  +1-703-407-7880 
OrgDNSEmail:  noc.us@novoserve.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DUN21-ARIN

OrgNOCHandle: NUN9-ARIN
OrgNOCName:   NOC US Novoserve
OrgNOCPhone:  +1-703-407-7880 
OrgNOCEmail:  noc.us@novoserve.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NUN9-ARIN

OrgRoutingHandle: ROUTI41-ARIN
OrgRoutingName:   Routing POC
OrgRoutingPhone:  +1-703-407-7880 
OrgRoutingEmail:  noc.us@novoserve.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI41-ARIN

OrgTechHandle: TECHN1828-ARIN
OrgTechName:   TECHNICAL POC
OrgTechPhone:  +1-703-407-7880 
OrgTechEmail:  noc.us@novoserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1828-ARIN

OrgAbuseHandle: ABUSE8496-ARIN
OrgAbuseName:   Abuse POC
OrgAbusePhone:  +1-703-407-7880 
OrgAbuseEmail:  abuse.us@novoserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8496-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.152.192.0/22
origin:         AS939
mnt-by:         nl-novoserve-1-mnt
created:        2025-05-27T08:13:10Z
last-modified:  2025-05-27T08:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          205.142.240.0/23
origin:         AS939
descr:          NovoServe LLC
admin-c:        WLS14-ARIN
tech-c:         ROUTI41-ARIN
tech-c:         TECHN1828-ARIN
mnt-by:         MNT-NL-769
created:        2022-07-26T13:08:57Z
last-modified:  2022-07-28T14:29:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


