
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10415
ASName:         VSCAPEII
ASHandle:       AS10415
RegDate:        1997-07-30
Updated:        1997-07-30    
Ref:            https://rdap.arin.net/registry/autnum/10415


OrgName:        Vscape International, Inc
OrgId:          VSCAPE
Address:        215 Park Ave. Suite 1905
City:           New York
StateProv:      NY
PostalCode:     10003
Country:        US
RegDate:        1997-07-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VSCAPE


OrgTechHandle: GW100-ARIN
OrgTechName:   Wolff, Gary 
OrgTechPhone:  +1-301-654-8388 
OrgTechEmail:  wolff@ini.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GW100-ARIN

OrgAbuseHandle: GW100-ARIN
OrgAbuseName:   Wolff, Gary 
OrgAbusePhone:  +1-301-654-8388 
OrgAbuseEmail:  wolff@ini.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW100-ARIN

RTechHandle: GW100-ARIN
RTechName:   Wolff, Gary 
RTechPhone:  +1-301-654-8388 
RTechEmail:  wolff@ini.net
RTechRef:    https://rdap.arin.net/registry/entity/GW100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


