
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6617
ASName:         PBB-MY
ASHandle:       AS6617
RegDate:        1995-06-05
Updated:        1995-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6617


OrgName:        Information Management Systems
OrgId:          IMS-4
Address:        2470 Cheshire Bridge Road
Address:        U.S.A.
City:           Atlanta
StateProv:      GA
PostalCode:     30324
Country:        US
RegDate:        1994-01-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IMS-4


OrgTechHandle: ZI17-ARIN
OrgTechName:   Information Management Systems
OrgTechPhone:  +1-404-329-6260 
OrgTechEmail:  cwatts@imsinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZI17-ARIN

OrgAbuseHandle: ZI17-ARIN
OrgAbuseName:   Information Management Systems
OrgAbusePhone:  +1-404-329-6260 
OrgAbuseEmail:  cwatts@imsinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZI17-ARIN

RTechHandle: DMS3-ARIN
RTechName:   Scott, Deric 
RTechPhone:  +1-404-244-3490 
RTechEmail:  dmscott@bellsouth.net
RTechRef:    https://rdap.arin.net/registry/entity/DMS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


