
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11376
ASName:         CHOICE-BGP
ASHandle:       AS11376
RegDate:        2012-09-17
Updated:        2012-09-17    
Ref:            https://rdap.arin.net/registry/autnum/11376


OrgName:        Choice Logistics, Inc.
OrgId:          CL-132
Address:        656 Swedesford Road 
Address:        Suite 220
City:           Wayne
StateProv:      PA
PostalCode:     19087
Country:        US
RegDate:        2012-09-07
Updated:        2021-07-01
Ref:            https://rdap.arin.net/registry/entity/CL-132


OrgNOCHandle: ITSUP86-ARIN
OrgNOCName:   IT Support
OrgNOCPhone:  +1-917-344-4400 
OrgNOCEmail:  iscontracts@choicelogistics.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITSUP86-ARIN

OrgAbuseHandle: ITSUP86-ARIN
OrgAbuseName:   IT Support
OrgAbusePhone:  +1-917-344-4400 
OrgAbuseEmail:  iscontracts@choicelogistics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSUP86-ARIN

OrgTechHandle: ITSUP86-ARIN
OrgTechName:   IT Support
OrgTechPhone:  +1-917-344-4400 
OrgTechEmail:  iscontracts@choicelogistics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSUP86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


