% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6681'

% Abuse contact for 'AS6681' is 'vitali.lemets@rozetka.cloud'

aut-num:        AS6681
as-name:        giveme-cloud
org:            ORG-RSZO27-RIPE
import:         from AS3356 accept ANY
import:         from AS9002 accept ANY
export:         to AS3356 announce AS6681
export:         to AS9002 announce AS6681
admin-c:        VL12443-RIPE
tech-c:         VL12443-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         rozetka-mnt
created:        2010-03-12T09:29:38Z
last-modified:  2023-02-08T19:15:16Z
source:         RIPE

organisation:   ORG-RSZO27-RIPE
org-name:       GIVEME CLOUD SP Z O O
country:        PL
org-type:       LIR
address:        Ul. Cybernetyki 9
address:        02-677
address:        Warsaw
address:        POLAND
phone:          +48 733 400 532
admin-c:        VL12443-RIPE
tech-c:         VL12443-RIPE
abuse-c:        AR53856-RIPE
mnt-ref:        rozetka-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         rozetka-mnt
created:        2019-07-11T08:00:53Z
last-modified:  2025-07-22T10:20:08Z
source:         RIPE # Filtered

person:         Vitalii Lemets
address:        Domaniewska 39A/507
address:        02-672
address:        Warsaw
address:        POLAND
phone:          +48 733 400 532
nic-hdl:        VL12443-RIPE
mnt-by:         rozetka-mnt
created:        2019-07-11T08:00:52Z
last-modified:  2020-03-26T09:41:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.128.218.0/24
origin:         AS6681
mnt-by:         rozetka-mnt
created:        2025-05-21T08:38:44Z
last-modified:  2025-05-21T08:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.128.219.0/24
origin:         AS6681
mnt-by:         rozetka-mnt
created:        2025-05-21T08:38:25Z
last-modified:  2025-05-21T08:38:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.150.33.0/24
origin:         AS6681
mnt-by:         rozetka-mnt
created:        2023-11-21T11:14:15Z
last-modified:  2023-11-21T11:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.200.64.0/23
origin:         AS6681
mnt-by:         rozetka-mnt
created:        2019-08-23T07:04:55Z
last-modified:  2020-05-28T15:21:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.200.64.0/24
origin:         AS6681
mnt-by:         rozetka-mnt
created:        2019-08-22T07:59:02Z
last-modified:  2020-05-28T15:20:12Z
source:         RIPE
