
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17136
ASName:         DSV-FORMER-SPANGROUP-UTI
ASHandle:       AS17136
RegDate:        2008-03-28
Updated:        2023-04-10    
Ref:            https://rdap.arin.net/registry/autnum/17136


OrgName:        DSV Air & Sea Inc.
OrgId:          DAS-136
Address:        200 Wood Ave S
Address:        Suite 300
City:           Iselin
StateProv:      NJ
PostalCode:     08830
Country:        US
RegDate:        2016-07-22
Updated:        2023-04-11
Ref:            https://rdap.arin.net/registry/entity/DAS-136


OrgAbuseHandle: GLOBA9-ARIN
OrgAbuseName:   Global Communication
OrgAbusePhone:  +4543203040 
OrgAbuseEmail:  io.net@dsv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GLOBA9-ARIN

OrgNOCHandle: GLOBA9-ARIN
OrgNOCName:   Global Communication
OrgNOCPhone:  +4543203040 
OrgNOCEmail:  io.net@dsv.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GLOBA9-ARIN

OrgTechHandle: GLOBA9-ARIN
OrgTechName:   Global Communication
OrgTechPhone:  +4543203040 
OrgTechEmail:  io.net@dsv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLOBA9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.210.121.0/24
descr:          spanltd.com
origin:         AS17136
remarks:        Peered with AS20161
notify:         ipnoc@terago.ca
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20080430
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


