% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16354'

% Abuse contact for 'AS16354' is 'jano@times.sk'

aut-num:        AS16354
as-name:        TIMES-NETWORKS-NET
org:            ORG-TNS19-RIPE
import:         from AS42005 accept ANY
import:         from AS31117 accept ANY
import:         from AS6663 accept ANY
import:         from AS6939 accept ANY
import:         from AS15935 accept ANY
export:         to AS42005 announce AS16354
export:         to AS31117 announce AS16354
export:         to AS6663 announce AS16354
export:         to AS6939 announce AS16354
export:         to AS15935 announce AS16354
admin-c:        JC10389-RIPE
tech-c:         JC10389-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-sk-times-1
created:        2009-01-12T13:29:18Z
last-modified:  2019-06-27T11:10:25Z
source:         RIPE # Filtered

organisation:   ORG-TNS19-RIPE
org-name:       TIMES NETWORKS s.r.o.
country:        SK
org-type:       LIR
address:        Nabr. sv. Metoda 8
address:        971 01
address:        Prievidza
address:        SLOVAKIA
phone:          +421 46 5427050
admin-c:        JC10389-RIPE
admin-c:        LV4907-RIPE
tech-c:         JC10389-RIPE
tech-c:         LV4907-RIPE
abuse-c:        AR50531-RIPE
mnt-ref:        mnt-sk-times-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-sk-times-1
created:        2019-01-30T08:03:10Z
last-modified:  2020-12-16T12:27:23Z
source:         RIPE # Filtered

person:         Jan Cibula
address:        Nabr. sv. Metoda 8
address:        971 01
address:        Prievidza
address:        SLOVAKIA
phone:          +421 46 5427050
nic-hdl:        JC10389-RIPE
mnt-by:         mnt-sk-times-1
created:        2019-01-30T08:03:08Z
last-modified:  2019-01-30T08:03:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          134.19.136.0/21
origin:         AS16354
mnt-by:         mnt-sk-times-1
created:        2019-07-16T09:15:15Z
last-modified:  2019-07-16T09:15:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.22.96.0/22
origin:         AS16354
mnt-by:         mnt-sk-times-1
created:        2019-10-28T17:25:03Z
last-modified:  2019-10-28T17:25:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.30.120.0/22
origin:         AS16354
mnt-by:         mnt-sk-times-1
created:        2019-07-16T09:23:17Z
last-modified:  2019-07-16T09:23:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.1.222.0/23
descr:          SUNTEQ spol. s r.o.
origin:         AS16354
remarks:
mnt-routes:     TIMES-SK-MNT
mnt-by:         TIMES-SK-MNT
created:        2019-06-27T16:56:26Z
last-modified:  2019-06-27T16:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.160.182.0/23
origin:         AS16354
mnt-by:         ACS-SK-MNT
mnt-by:         ACSK-RIPE
created:        2019-06-27T17:50:27Z
last-modified:  2019-06-27T17:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:cd80::/32
descr:          Citicom, s.r.o.
origin:         AS16354
mnt-by:         CTCSK-MNT
notify:         ripe@citicom.sk
created:        2011-12-20T13:29:25Z
last-modified:  2011-12-20T13:44:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


