
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1018
ASName:         RIPE-1018
ASHandle:       AS1018
RegDate:        2023-08-02
Updated:        2023-08-02
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1018

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1018 - AS1018'

as-block:       AS1018 - AS1018
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-02T13:59:29Z
last-modified:  2023-08-02T13:59:29Z
source:         RIPE

% Information related to 'AS1018'

% Abuse contact for 'AS1018' is 'abuse@coneris.com'

aut-num:        AS1018
as-name:        CONERIS
org:            ORG-CD144-RIPE
import:         from AS35471 accept ANY
export:         to AS35471 announce AS1018
import:         from AS51509 accept ANY
export:         to AS51509 announce AS1018
admin-c:        RT
tech-c:         RT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CONERIS-MNT
created:        2023-08-02T14:02:56Z
last-modified:  2023-08-02T14:02:56Z
source:         RIPE

organisation:   ORG-CD144-RIPE
org-name:       Coneris d.o.o.
country:        SI
org-type:       LIR
address:        Partizanska cesta 37
address:        2000
address:        Maribor
address:        SLOVENIA
phone:          +38659180000
admin-c:        CNRS
tech-c:         CNRS
abuse-c:        CNRS
mnt-ref:        CONERIS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CONERIS-MNT
created:        2019-09-25T10:59:40Z
last-modified:  2022-11-17T11:47:46Z
source:         RIPE # Filtered

person:         Raskovic Tibor
address:        Partizanska cesta 37
address:        2000 Maribor
address:        Slovenia
phone:          +386 59 18 00 00
nic-hdl:        RT
mnt-by:         CONERIS-MNT
created:        2019-10-17T18:35:59Z
last-modified:  2023-08-03T19:18:40Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          209.16.140.0/23
origin:         AS1018
mnt-by:         CONERIS-MNT
created:        2023-08-05T10:44:21Z
last-modified:  2023-08-05T10:44:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


