
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18718
ASName:         MARVELL
ASHandle:       AS18718
RegDate:        2000-10-03
Updated:        2016-11-07    
Ref:            https://rdap.arin.net/registry/autnum/18718


OrgName:        Marvell Semiconductor Inc.
OrgId:          MARVEL-5
Address:        5488 Marvell Lane
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2000-10-03
Updated:        2016-11-07
Ref:            https://rdap.arin.net/registry/entity/MARVEL-5


OrgTechHandle: NETWO7228-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-408-222-2500 
OrgTechEmail:  dhaliwal@marvell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN

OrgAbuseHandle: NETWO7228-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-408-222-2500 
OrgAbuseEmail:  dhaliwal@marvell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN

OrgNOCHandle: NETWO7228-ARIN
OrgNOCName:   Network Team
OrgNOCPhone:  +1-408-222-2500 
OrgNOCEmail:  dhaliwal@marvell.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN

RAbuseHandle: NETWO7228-ARIN
RAbuseName:   Network Team
RAbusePhone:  +1-408-222-2500 
RAbuseEmail:  dhaliwal@marvell.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN

RNOCHandle: NETWO7228-ARIN
RNOCName:   Network Team
RNOCPhone:  +1-408-222-2500 
RNOCEmail:  dhaliwal@marvell.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN

RTechHandle: NETWO7228-ARIN
RTechName:   Network Team
RTechPhone:  +1-408-222-2500 
RTechEmail:  dhaliwal@marvell.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7228-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.244.22.0/24
descr:          Route Object
country:        IN
origin:         AS18718
mnt-by:         MAINT-IN-MARVEL
last-modified:  2023-07-28T04:52:59Z
source:         APNIC
rpki-ov-state:  valid

route:          199.233.58.0/24
descr:          Switch Communications Customer Route
origin:         AS18718
member-of:      RS-AS23005
remarks:        Route for Marvell Semiconductor, Inc.
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #18:52:18Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.59.0/24
descr:          Switch Communications Customer Route
origin:         AS18718
remarks:        Route for Marvell Semiconductor Inc
remarks:        199.233.59.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20180125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.59.0/24
descr:          Switch Communications Customer Route
origin:         AS18718
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180125  #16:20:22Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


