% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6712'

% Abuse contact for 'AS6712' is 'abuse@format24.ua'

aut-num:        AS6712
as-name:        FORMAT-TV-AS
status:         ASSIGNED
org:            ORG-FRMT1-RIPE
import:         from AS9002 action pref=110; accept ANY
export:         to AS9002 announce AS-FORMAT
import:         from AS21219 action pref=110; accept ANY
export:         to AS21219 announce AS-FORMAT
import:         from AS35320 action pref=110; accept ANY
export:         to AS35320 announce AS-FORMAT
import:         from AS34700 action pref=60; accept AS-KHMAXNET
export:         to AS34700 announce AS6712
import:         from AS39608 action pref=60; accept AS-LANETUA
export:         to AS39608 announce AS6712
import:         from AS31210 action pref=70; accept AS-DTEL-IX
export:         to AS31210 announce AS-FORMAT
import:         from AS15645 action pref=70; accept AS-UAIX
export:         to AS15645 announce AS-FORMAT
import:         from AS44600 action pref=70; accept AS-GGT
export:         to AS44600 announce AS-FORMAT
admin-c:        FA4288-RIPE
tech-c:         FA4288-RIPE
mnt-by:         FORMAT-TV-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        ISP Format24 contacts:
remarks:        Corporate web site..........: https://format24.ua
remarks:        Tech support................: 0800310010
remarks:        Tech support................: noc@format24.ua
created:        2008-07-14T07:55:56Z
last-modified:  2023-06-09T19:33:21Z
source:         RIPE # Filtered
sponsoring-org: ORG-MTL12-RIPE

organisation:   ORG-FRMT1-RIPE
org-name:       TVP Format Llc
country:        UA
org-type:       OTHER
address:        02140, Kyiv, Revutskoho st., 46
phone:          +380800310010
abuse-c:        AR18981-RIPE
mnt-ref:        FORMAT-TV-MNT
mnt-by:         FORMAT-TV-MNT
created:        2016-08-29T11:25:42Z
last-modified:  2023-06-09T19:30:12Z
source:         RIPE # Filtered

person:         Format24 Admin
address:        Ukraine, Poltava
phone:          +380800310010
phone:          +380532507500
nic-hdl:        FA4288-RIPE
mnt-by:         FORMAT-TV-MNT
created:        2011-04-06T07:20:27Z
last-modified:  2023-06-09T19:27:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          82.117.240.0/24
origin:         AS6712
mnt-by:         FORMAT-TV-MNT
created:        2023-06-09T19:36:54Z
last-modified:  2023-06-09T19:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.117.246.0/24
origin:         AS6712
mnt-by:         FORMAT-TV-MNT
created:        2023-06-09T19:38:35Z
last-modified:  2023-06-09T19:38:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.204.196.0/22
descr:          Leased line ISP Format
descr:
origin:         AS6712
mnt-by:         FORMAT-TV-MNT
created:        2008-07-23T16:42:11Z
last-modified:  2008-07-23T16:42:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

