% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6674'

% Abuse contact for 'AS6674' is 'abuse@nbg.gr'

aut-num:        AS6674
as-name:        NATIONAL-BANK-OF-GREECE
org:            ORG-NBOG1-RIPE
import:         from AS1241 accept any
import:         from AS6799 accept any
export:         to AS1241 announce AS6674
export:         to AS6799 announce AS6674
default:        to AS1241
admin-c:        SD3159-RIPE
tech-c:         SD3159-RIPE
status:         ASSIGNED
mnt-by:         FORTHNETGR-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-09-25T07:42:52Z
last-modified:  2018-09-04T10:18:51Z
source:         RIPE # Filtered
sponsoring-org: ORG-FS5-RIPE

organisation:   ORG-NBOG1-RIPE
org-name:       NATIONAL BANK OF GREECE S.A.
country:        GR
org-type:       OTHER
address:        ATHENS, GREECE
abuse-c:        AR20650-RIPE
mnt-ref:        FORTHNETGR-MNT
mnt-by:         FORTHNETGR-MNT
created:        2006-09-07T11:14:33Z
last-modified:  2022-12-01T16:38:57Z
source:         RIPE # Filtered

person:         SKOTIDAS DIMITRIS
address:        GARGITOU 86 & POROU , 15344, GERAKAS
address:        ATTIKI
address:        GREECE
phone:          +30 210 3579112
remarks:        For complains about abuse, spam etc.
nic-hdl:        SD3159-RIPE
mnt-by:         FORTHNETGR-MNT
created:        2006-09-07T10:54:46Z
last-modified:  2017-10-30T21:51:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.78.86.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6674
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20160527  #08:30:31Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.86.0/23
descr:          NATIONAL BANK OF GREECE
origin:         AS6674
mnt-by:         FORTHNETGR-MNT
created:        2006-09-26T06:55:29Z
last-modified:  2006-09-26T06:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.86.0/24
descr:          Proxy-registered route object
origin:         AS6674
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.86.0/24
descr:          NATIONAL BANK OF GREECE
origin:         AS6674
mnt-by:         FORTHNETGR-MNT
created:        2011-02-08T10:01:49Z
last-modified:  2011-02-08T10:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.87.0/24
descr:          Proxy-registered route object
origin:         AS6674
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.78.87.0/24
descr:          NATIONAL BANK OF GREECE
origin:         AS6674
mnt-by:         FORTHNETGR-MNT
created:        2018-02-08T09:01:10Z
last-modified:  2018-02-08T09:01:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


