
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14267
ASName:         PTCAS14267
ASHandle:       AS14267
RegDate:        2019-11-07
Updated:        2019-11-07    
Ref:            https://rdap.arin.net/registry/autnum/14267


OrgName:        PTC INC.
OrgId:          PTC-5
Address:        121 Seaport Blvd
City:           Boston
StateProv:      MA
PostalCode:     02210
Country:        US
RegDate:        1989-04-05
Updated:        2023-10-31
Ref:            https://rdap.arin.net/registry/entity/PTC-5


OrgTechHandle: CURTI54-ARIN
OrgTechName:   Curtin, Michael 
OrgTechPhone:  +1-781-370-5619 
OrgTechEmail:  curtin@ptc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CURTI54-ARIN

OrgAbuseHandle: CURTI54-ARIN
OrgAbuseName:   Curtin, Michael 
OrgAbusePhone:  +1-781-370-5619 
OrgAbuseEmail:  curtin@ptc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CURTI54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


