% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6852'

% Abuse contact for 'AS6852' is 'ripe-manager@unitedbankers.fi'

aut-num:        AS6852
as-name:        UNITEDBANKERS-AS
org:            ORG-UBO1-RIPE
import:         from AS50377 accept ANY
export:         to AS50377 announce AS6852
admin-c:        UI48096-RIPE
tech-c:         UI48096-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-ONLY-MNT
mnt-by:         UBFI-MNT
created:        2009-07-27T11:43:09Z
last-modified:  2024-03-15T07:26:55Z
source:         RIPE # Filtered
sponsoring-org: ORG-ITCA1-RIPE

organisation:   ORG-UBO1-RIPE
org-name:       UB Securities Ltd.
country:        FI
org-type:       OTHER
address:        Aleksanterinkatu 21 A, 00100 Helsinki
abuse-c:        AR74576-RIPE
mnt-ref:        UBFI-MNT
mnt-by:         IP-ONLY-MNT
mnt-by:         UBFI-MNT
created:        2009-06-18T09:12:56Z
last-modified:  2024-03-15T07:19:10Z
source:         RIPE # Filtered

person:         UB IT
address:        Aleksanterinkatu 21 A, 00100 Helsinki
phone:          +358 9 25 380 300
nic-hdl:        UI48096-RIPE
mnt-by:         UBFI-MNT
created:        2024-02-27T08:09:49Z
last-modified:  2024-03-15T07:06:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.169.100.0/23
origin:         AS6852
mnt-by:         IP-ONLY-MNT
mnt-by:         UBFI-MNT
created:        2024-02-29T22:57:07Z
last-modified:  2024-02-29T22:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


