
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11361
ASName:         BOSCOVS
ASHandle:       AS11361
RegDate:        2005-10-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11361


OrgName:        Boscov's Department Store, LLC
OrgId:          BDSL
Address:        4500 Perkiomen Avenue
City:           Reading
StateProv:      PA
PostalCode:     19606
Country:        US
RegDate:        2005-10-27
Updated:        2005-10-27
Ref:            https://rdap.arin.net/registry/entity/BDSL


OrgAbuseHandle: NETWO1032-ARIN
OrgAbuseName:   Network Administration
OrgAbusePhone:  +1-610-898-6066 
OrgAbuseEmail:  rlepre@boscovs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1032-ARIN

OrgTechHandle: NETWO1032-ARIN
OrgTechName:   Network Administration
OrgTechPhone:  +1-610-898-6066 
OrgTechEmail:  rlepre@boscovs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1032-ARIN

RAbuseHandle: NETWO1032-ARIN
RAbuseName:   Network Administration
RAbusePhone:  +1-610-898-6066 
RAbuseEmail:  rlepre@boscovs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1032-ARIN

RNOCHandle: NETWO1032-ARIN
RNOCName:   Network Administration
RNOCPhone:  +1-610-898-6066 
RNOCEmail:  rlepre@boscovs.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1032-ARIN

RTechHandle: NETWO1032-ARIN
RTechName:   Network Administration
RTechPhone:  +1-610-898-6066 
RTechEmail:  rlepre@boscovs.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1032-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.41.76.0/24
origin:         AS11361
descr:          IRR for Boscovs
admin-c:        NETWO1032-ARIN
tech-c:         NETWO1032-ARIN
mnt-by:         MNT-BDSL
created:        2024-12-31T19:46:26Z
last-modified:  2024-12-31T19:46:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.115.1.0/24
origin:         AS11361
descr:          Registered for Cogent Communications Customer - Boscov's Department Store LLC
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241231 # 22:25 GMT
source:         RADB
last-modified:  2024-12-31T22:25:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


